  BT-18	Invoiced object identifier Scheme identifier	請求済みオブジェクト識別子スキーム識別子	An identifier for an object on which the invoice is based, given by the Seller. The identification scheme identifier of the Invoiced object identifier.	請求書の基礎となるオブジェクトの識別子で、売り手が指定します。スキーム識別子識別スキーム識別子を入力します。	It may be a subscription number, telephone number, meter point, vehicle, person etc., as applicable. If it may be not clear for the receiver what scheme is used for the identifier, a conditional scheme identifier should be used that shall be chosen from the UNTDID 1153 code list [6] entries.	必要に応じて、予約番号、電話番号、メーターポイント、車両、人物などを指定できます。識別子にどのスキームが使用されるかが受信者にとって明らかでない場合、条件付きスキーム識別子が使用されるべきであり、それはUNTDID 1153コードリスト [6] 項目から選択される。
  BT-19	Buyer accounting reference	購買担当会計参照	A textual value that specifies where to book the relevant data into the Buyer's financial accounts.	購買担当の財務勘定科目に関連データを記帳する場所を指定するテキスト値
  BT-20	Payment terms	支払条件	A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties).	支払額に適用される支払条件の説明(罰則の記載を含む)。	This element may contain multiple lines and multiple terms.	要素は複数の行を含むことができます複数の項があります
  BG-1	INVOICE NOTE	請求書メモ	A group of business terms providing textual notes that are relevant for the invoice, together with an indication of the note subject.	請求書に関連するテキスト・ノートを提供するビジネス条件のグループと、ノートの件名の表示。
  BT-21	Invoice note subject code	請求書ノート件名コード	The subject of the textual note in BT-22.	BT-22における本文注記の主題。	To be chosen from the entries in UNTDID 4451 [6].	UNTDID 4451 [6] のエントリから選択されます。
  BT-22	Invoice note	請求書注記	A textual note that gives unstructured information that is relevant to the Invoice as a whole.	次のようなテキスト形式のメモ請求書全体に関連する構造化されていない情報。	Such as the reason for any correction or assignment note in case the invoice has been factored	訂正の理由,又は請求書がファクタリングされている場合の割当ノート
  BG-2	PROCESS CONTROL	プロセス制御	A group of business terms providing information on the business process and rules applicable to the Invoice document.	請求書文書に適用されるビジネス・プロセスおよびルールに関する情報を提供するビジネス条件のグループ。
  BT-23	Business process type	ビジネス・プロセス・タイプ	Identifies the business process context in which the transaction appears, to enable the Buyer to process the Invoice in an appropriate way.	購買担当が適切な方法で請求書を処理できるように、取引が表示されるビジネス・プロセス・コンテキストを識別します。	To be specified by the Buyer.	買主が指定する。
  BT-24	Specification identifier	仕様識別子	An identification of the specification containing the total set of rules regarding semantic content, cardinalities and business rules to which the data contained in the instance document conforms.	インスタンス・ドキュメントに含まれるデータが準拠するセマンティック・コンテンツ、カーディナリティおよびビジネス・ルールに関するルールの全セットを含む仕様の識別。	This identifies compliance or conformance to this document. Compliant invoices specify: urn:cen.eu:enl6931:2017. Invoices, compliant to a user specification may identify that user specification here. No identification scheme is to be used.	これにより、このドキュメントへの準拠または準拠が識別されます。準拠請求書には、urn:cenと指定されています。eu:en 16931:2017です。ユーザ仕様に準拠する請求書は、ここでそのユーザ仕様を識別することができる。識別スキームは使用されません。
  BG-3	PRECEDING INVOICE REFERENCE	請求書リファレンスの前処理	A group of business terms providing information on one or more preceding Invoices.	1つ以上の先行請求書に関する情報を提供するビジネス条件のグループ。	To be used in case: - a preceding invoice is corrected - preceding partial invoices are referred to from a final invoice -preceding pre-payment invoices are referred to from a final invoice	次の場合に使用します。-前の請求書が訂正された場合-前の部分請求書が参照されます。最終請求書から-先行する前払金請求書は最終請求書から言及される
  BT-25	Preceding Invoice reference	先行請求書参照	The identification of an Invoice that was previously sent by the Seller.	売り手が以前に送付した請求書のID。
  BT-26	Preceding Invoice issue date	前請求書発行日	The date when the Preceding Invoice was issued.	先行請求書が発行された日付。	The Preceding Invoice issue date shall be provided in case the Preceding Invoice identifier is not unique.	先行請求書IDが一意でない場合は、先行請求書発行日を記載するものとする。
  BG-4	SELLER	販売者	A group of business terms providing information about the Seller.	売り手に関する情報を提供するビジネス条件のグループ。
  BT-27	Seller name	販売者名	The full formal name by which the Seller is registered in the national registry of legal entities or as a Taxable person or otherwise trades as a person or persons. 	売主が法人の国内登録簿に登録されている、または課税対象者として登録されている、または個人として取引されている正式名称。
  BT-28	Seller trading name	売主の売買名	A name by which the Seller is known, other than Seller name (also known as Business name].	売主の名称であって、売主名(ビジネス名とも呼ばれる)以外のもの。	This may be used if different from the Seller name.	これは販売者名と異なる場合に使用することができる。
  BT-29	Seller identifier Scheme identifier	売主識別子	An identification of the Seller. The identification scheme identifier of the Seller identifier.	販売者識別子の識別スキーム識別子。	For many systems, the Seller identifier is a key piece of information. Multiple Seller identifiers may be assigned or specified. They may be differentiated by using various identification schemes. If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Buyer assigned identifier of the Seller. If used, the identification scheme identifier shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.	多くのシステムでは、Seller識別子は重要な情報です。複数の売り手識別子が割り当てられるか、指定されるかもしれません。これらは、様々な識別スキームを使用することによって区別することができる。スキームが指定されていない場合、それは買い手と売り手によって知られるべきである。例えば、以前交換された買い手が売り手に割り当てた識別子。識別体系識別子を使用する場合は, ISO/IEC 6523整備機関によって発行されたリストの項目から選択しなければならない。
  BT-30	Seller legal registration identifier Scheme identifier	売り手の法的登録識別子	An identifier issued by an official registrar that identifies the Seller as a legal entity or person. The identification scheme identifier of the Seller legal registration identifier.	売り手を法人または個人として特定する公式登録機関によって発行される識別子。売主の法的登録識別子の識別スキーム識別子。	 If no identification scheme is specified, it should be known by Buyer and Seller. If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.	識別スキームが指定されていない場合、それは買い手と売り手によって知られるべきである。識別スキームを使用する場合は、ISO/IEC 6523整備機関が公表しているリストの項目から選択しなければならない。
  BT-31	Seller VAT identifier	売り手VAT識別子	The Seller's VAT identifier (also known as Seller VAT identification number).	売り手のVAT識別子(売り手VAT識別番号とも呼ばれる)。	VAT number prefixed by a country code. A VAT registered Supplier shall include his VAT ID, except when he uses a tax representative.	先頭に国コードを付加したVAT番号。VAT登録サプライヤーは、彼が税務代理人を使用する場合を除き、彼のVAT IDを含まなければならない。
  BT-32	Seller tax registration identifier	売主税登録識別子	The local identification (defined by the Seller's address) of the Seller for tax purposes or a reference that enables the Seller to state his registered tax status.	税務上の売主のローカルID (売主の住所によって定義される)、または売主が登録されている納税ステータスを記載できるようにするための参照情報。	This information may affect how the Buyer settles the payment (such as for social security fees). E.g. in some countries, if the Seller is not registered as a tax paying entity then the Buyer is required to withhold the amount of the tax and pay it on behalf of the Seller.	この情報は、バイヤーが支払を決済する方法(社会保障費等)に影響を与える場合があります。例:。一部の国では、売主が納税主体として登録されていない場合、買主は税金の金額を差し引き、売主に代わって支払う必要がある。
  BT-33	Seller additional legal information	販売者追加法的情報	Additional legal information relevant for the Seller.	株式資本などの追加の法的情報。	Such as share capital.	株式資本など。
  BT-34	Seller electronic address Scheme identifier	販売者電子機器アドレス スキーム識別子	Identifies the Seller's electronic address to which the application level response to the invoice may be delivered. The identification scheme identifier of the Seller electronic address.	請求書に対するアプリケーションレベルの応答が配信されるセラーの電子アドレスを識別する。	 The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.	スキーマ識別子は、接続ヨーロッパ機能によって維持されるリストから選択される。
  BG-5	SELLER POSTAL ADDRESS	販売者の郵便宛先	A group of business terms providing information about the address of the Seller.	売り手の住所に関する情報を提供するビジネス条件のグループ。	Sufficient components of the address are to be filled to comply with legal requirements.	法的要件を遵守するためには、当該宛先の十分な構成要素を記入しなければならない。
  BT-35	Seller address line 1	売主住所欄1	The main address line in an address.	アドレスのメインアドレス行。	Usually the street name and number or post office box.	通常は、通りの名前と番号または郵便ポストです。
  BT-36	Seller address line 2	売主住所欄2	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-162	Seller address line 3	売主住所欄3	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-37	Seller city	売主市	The common name of the city, town or village, where the Seller address is located.	売主の住所が所在する市町村の通称。
  BT-38	Seller post code	販売者郵便番号	The identifier for an addressable group of properties according to the relevant postal service.	関連する郵便サービスに応じた、アドレス可能なプロパティのグループの識別子。	Such as a ZIP code or a post code.	郵便番号など
  BT-39	Seller country subdivision	国の地方区分	The subdivision of a country.	小県等。	Such as a region, a county, a state, a province, etc.	地域、郡、州、など
  BT-40	Seller country code	販売者国コード	A code that identifies the country.	国を識別するコード。	If no tax representative is specified, this is the country where VAT is liable. The lists of valid countries are registered with the EN ISO 3166-1 Maintenance agency, 'Codes for the representation of names of countries and their subdivisions'. 	税務代理人が指定されていない場合は、VATが課せられる国です。有効な国のリストは、EN ISO 3166-1メンテナンス機関「国名及びその下位区分の表示に関する規約」に登録されています。
  BG-6	SELLER CONTACT	販売担当者	A group of business terms providing contact information about the Seller.	売り手に関する連絡先情報を提供するビジネス条件のグループ。 
  BT-41	Seller contact point	販売者の連絡先	A contact point for a legal entity or person.	法的エンティティまたは個人の連絡先。	Such as person name, contact identification, department or office identification.	人名、連絡先、部署、事務所など。
  BT-42	Seller contact telephone number		A phone number for the contact point.	
  BT-43	Seller contact email address	販売者の連絡先メールアドレス	An e-mail address for the contact point.	連絡先の電子メールアドレス
  BG-7	BUYER	購入者	A group of business terms providing information about the Buyer.	バイヤーに関する情報を提供するビジネス用語のグループ。
  BT-44	Buyer name	購買担当名	The full name of the Buyer.	購買担当の氏名。
  BT-45	Buyer trading name	買主の商号	A name by which the Buyer is known, other than Buyer name (also known as Business name).	購買担当名以外の、購買担当の名称(ビジネス名とも呼ばれる)。	This may be used if different from the Buyer name.	これは、購入者の名前と異なる場合に使用できます。
  BT-46	Buyer identifier Scheme identifier	購買担当識別子	An identifier of the Buyer. The identification scheme identifier of the Buyer identifier.	購買担当の識別子。	If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Seller assigned identifier of the Buyer. If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.	スキームが指定されていない場合、それは買い手と売り手によって知られるべきである。例えば、以前交換された売り手が買い手に割り当てた識別子。識別スキームを使用する場合は、ISO/IEC 6523整備機関が公表しているリストの項目から選択しなければならない。
  BT-47	Buyer legal registration identifier Scheme identifier	購入者の法的登録識別子	An identifier issued by an official registrar that identifies the Buyer as a legal entity or person. The identification scheme identifier of the Buyer legal registration identifier.	買い手を法人または個人として識別するために、公式登録機関が発行する識別子。バイヤー法的登録識別子の識別スキーム識別子。	If no identification scheme is specified, it should be known by Buyer and Seller, e.g. the identifier that is exclusively used in the applicable legal environment. If used, the identification scheme shall be chosen from the entries of the list published by the ISO/1EC 6523 maintenance agency.	識別スキームが指定されていない場合、それは買い手と売り手によって知られていなければならない。例えば、適用される法的環境において排他的に使用される識別子。識別スキームを使用する場合は、ISO/IEC 6523整備機関が公表しているリストの項目から選択しなければならない。
  BT-48	Buyer VAT identifier	購買担当VAT識別子	The Buyer's VAT identifier (also known as Buyer VAT identification number).	購買担当のVAT識別子(バイヤーVAT識別番号とも呼ばれる)。	VAT number prefixed by a country code based on EN ISO 3166-1 'Codes for the representation of names of countries and their subdivisions'	EN ISO 3166-1 「国名及びその下位区分の表示に関する規約」に基づく国コードを先頭に付加したVAT番号
  BT-49	Buyer electronic address Scheme identifier	購入者の電子アドレス スキーム識別子	Identifies the Buyer's electronic address to which the invoice is delivered. The identification scheme identifier of the Buyer electronic address.	請求書の搬送先となる購買担当の電子所在地を識別します。	The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.	スキーム識別子は、ConnectingEuropeFacilityが管理するリストから選択する必要があります。
  BG-8	BUYER POSTAL ADDRESS	購入者の郵便宛先	A group of business terms providing information about the postal address for the Buyer.	バイヤーの郵便宛先に関する情報を提供するビジネス用語のグループ。	Sufficient components of the address are to be filled to comply with legal requirements.	法的要件を遵守するためには、当該宛先の十分な構成要素を記入しなければならない。
  BT-50	Buyer address line 1	購買担当所在地明細1	The main address line in an address.	アドレスのメインアドレス行。	Usually the street name and number or post office box.	通常は、通りの名前と番号または郵便ポストです。
  BT-51	Buyer address line 2	購買担当所在地明細2	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-163	Buyer address line 3	購買担当所在地明細3	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-52	Buyer city	購入者の都市	The common name of the city, town or village, where the Buyer's address is located.	バイヤーの住所がある市町村の共通名称。
  BT-53	Buyer post code	購買担当郵便番号	The identifier for an addressable group of properties according to the relevant postal service.	関連する郵便サービスに応じた、アドレス可能なプロパティのグループの識別子。	Such as a ZIP code or a post code.	郵便番号など。
  BT-54	Buyer country subdivision	買手国区分	The subdivision of a country.	国の地方区分。	Such as a region, a county, a state, a province, etc.	地域、郡、州、地域など。
  BT-55	Buyer country code	購買担当国コード	A code that identifies the country.	国を識別するコード。	The lists of valid countries are registered with the EN ISO 3166-1 Maintenance agency, 'Codes for the representation of names of countries and their subdivisions'.	有効な国のリストは、EN ISO 3166-1メンテナンス機関「国名及びその下位区分の表示に関する規約」に登録されています。
  BG-9	BUYER CONTACT 	購入者連絡先	A group of business terms providing contact information relevant for the Buyer.	提供する一連のビジネス用語バイヤーに関する連絡先情報。	Contact details can be given by the Buyer at the time of the ordering or as master data exchanged prior to ordering. Contact details should not be used for the purpose of routing the received Invoice internally by the recipient; the Buyer reference identifier should be used for this purpose.	連絡先の詳細は、注文時または注文前に交換されたマスターデータとして購入者が提供できます。連絡先の詳細受領者が受領した請求書を内部的に送付する目的で使用してはならない;この目的のためにはバイヤー参照識別子を使用する必要があります。
  BT-56	Buyer contact point	購買担当連絡先	A contact point for a legal entity or person.	法的エンティティまたは人の連絡先。	Such as person name, contact identification, department or office identification.	
  BT-57	Buyer contact telephone number	購入者の連絡先電話番号	A phone number for the contact point.	連絡先の電話番号。
  BT-58	Buyer contact email address	購入者の連絡先Eメール	An e-mail address for the contact point.	連絡先の電子メールアドレス
  BG-10	PAYEE	受取人	A group of business terms providing information about the Payee, i.e. the role that receives the payment.	提供する一連のビジネス用語受取人に関する情報、つまり支払を受け取るロール。	The role of Payee may be fulfilled by another party than the Seller, e.g. a factoring service.	受取人の役割は以下の通りである。売主以外の当事者、例えばファクタリング・サービス。
  BT-59	Payee name	受取人名	The name of the Payee.	受取人の名前。	Shall be used when the Payee is different from the Seller. The Payee name may however be the same as the Seller name.	受取人が売主と異なる場合に使用する。しかしながら、受取人の名前は販売者の名前と同じかもしれません。
  BT-60	Payee identifier Scheme identifier	受取人識別子	An identifier for the Payee. The identification scheme identifier of the Payee identifier.	受取人の識別子。	If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Buyer or Seller assigned identifier. If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.	スキームが指定されていない場合は、バイヤーとセラーが知っている必要があります。例えば、以前に交換したバイヤーまたはセラーが割り当てた識別子です。識別スキームを使用する場合は、ISO/IEC 6523整備機関が公表しているリストの項目から選択しなければならない。
  BT-61	Payee legal registration identifier Scheme identifier	受取人の法的登録識別子スキーム識別子	An identifier issued by an official registrar that identifies the Payee as a legal entity or person. The identification scheme identifier of the Payee legal registration identifier.	受取人を法人又は個人として識別する公式登録官によって発行される識別子。	If no scheme is specified, it should be known by Buyer and Seller, e.g. the identifier that is exclusively used in the applicable legal environment. If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.	スキームが指定されていない場合、それは買い手と売り手によって知られるべきである。例えば、適用される法的環境において排他的に使用される識別子。識別スキームを使用する場合は、ISO/IEC 6523整備機関が公表しているリストの項目から選択しなければならない。
  BG-11	SELLER TAX REPRESENTATIVE PARTY	販売税代表者会	A group of business terms providing information about the Seller's tax representative.	売主の税務代理人に関する情報を提供するビジネス条件のグループ。
  BT-62	Seller tax representative name	売手税代表名	The full name of the Seller's tax representative party.	売主の税務代理人パーティのフルネーム。
  BT-63	Seller tax representative VAT identifier	売手税代表VAT識別子	The VAT identifier of the Seller's tax representative party.	売主の税務代理人パーティのVAT識別子。	VAT number prefixed by a country code based on EN ISO 3166-1 'Codes for the representation of names of countries and their subdivisions'.	EN ISO 3166-1 「国名及びその下位区分の表示に関する規約」に基づく国コードを先頭に付加したVAT番号。
  BG-12	SELLER TAX REPRESENTATIVE POSTAL ADDRESS	販売税代表郵便宛先	A group of business terms providing information about the postal address for the tax representative party.	郵便に関する一連のビジネス用語納税者代表者の住所。	The Seller tax representative name/postal address shall be provided in the invoice, if the Seller has a tax representative who is liable to pay the VAT due. Sufficient components of the address are to be filled to comply with legal requirements.	売主の税務代理人の氏名/郵便番号請求書に住所を記載すること。売り手には以下の税務代理人がおります。支払うべき付加価値税を支払う義務がある。法的要件を遵守するためには、当該宛先の十分な構成要素を記入しなければならない。
  BT-64	Tax representative address line 1	税務担当所在地明細1	The main address line in an address.	メインアドレス行	Usually the street name and number post office box.	
  BT-65	Tax representative address line 2	税務担当所在地明細2	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-164	Tax representative address line 3	納税者住所3	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-66	Tax representative city	税代表都市	The common name of the city, town or village, where the tax representative address is located.	納税代表者の住所がある市町村の通称。
  BT-67	Tax representative post code	税務代理人郵便番号	The identifier for an addressable group of properties according to the relevant postal service.	関連する郵便サービスに応じた、アドレス可能なプロパティのグループの識別子。	Such as a ZIP code or a post code.	郵便番号など。
  BT-68	Tax representative country subdivision	税代表国区分	The subdivision of a country. 	国の地方区分。	Such as a region, a county, a state, a province, etc.	地域、郡、州、州など。
  BT-69	Tax representative country code	税務代理人国コード	A code that identifies the country.	税務代理人国を識別するコード。	Country where VAT is liable. The lists of valid countries are registered with the EN ISO 3166-1 Maintenance agency, 'Codes for the representation of names of countries and their subdivisions'.	VATが発生する国。有効な国のリストは、EN ISO 3166-1メンテナンス機関「国名及びその下位区分の表示に関する規約」に登録されています。
  BG-13	DELIVERY INFORMATION	提供情報	A group of business terms providing information about where and when the goods and services invoiced are delivered.	請求された商品およびサービスがいつどこで搬送されるかに関する情報を提供するビジネス条件のグループ。
  BT-70	Deliver to party name	送信先名称	The name of the party to which the goods and services are delivered.	商品及びサービスが引き渡される者の名称。	Shall be used if the Deliver to party is different from the Buyer.	当事者への交付がR 57テキストである場合に使用される。
  BT-71	Deliver to location identifier Scheme identifier	搬送先事業所識別子	An identifier for the location at which the goods and services are delivered. The identification scheme identifier of the Deliver to location identifier.	商品及びサービスが引き渡される場所の識別子。搬送先事業所識別子の識別体系識別子。	If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Buyer or Seller assigned identifier. If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.	スキームが指定されていない場合は、バイヤーとセラーが知っている必要があります。例えば、以前に交換したバイヤーまたはセラーが割り当てた識別子です。識別スキームを使用する場合は、ISO/IEC 6523整備機関が公表しているリストの項目から選択しなければならない。
  BT-72	Actual delivery date	実際の納品日	the date on which the supply of goods or services was made or completed.	商品又は役務の供給が行われた日又は完了した日。
  BG-14	INVOICING PERIOD	請求期間	A group of business terms providing information on the invoice period.	請求書期間に関する情報を提供するビジネス条件のグループ。	Used to indicate when the period covered by the invoice starts and when it ends. Also called delivery period.	請求書の対象期間の開始日と終了日を示すために使用します。「delivery period (納期) 」 とも呼ばれる。
  BT-73	Invoicing period start date	請求期間開始日	The date when the Invoice period starts.	請求書期間が開始する日付。	The initial date of delivery of goods or services.	商品又はサービスの最初の引渡日。
  BT-74	Invoicing period end date	請求期間終了日	The date when the Invoice period ends.	請求書期間が終了する日付。	The date on which the delivery of goods or services was completed.	商品の引渡日
  BG-15	DELIVER TO ADDRESS	アドレスへの配信	A group of business terms providing information about the address to which goods and services invoiced were or are delivered.	請求された商品やサービスが配送された、または配送された住所に関する情報を提供するビジネス用語のグループ。	In the case of pick-up, the deliver to address is the pick-up address. Sufficient components of the address are to be filled to comply with legal requirements.	集荷の場合は、送り先の住所が集荷先になります。法的要件を遵守するためには、当該宛先の十分な構成要素を記入しなければならない。
  BT-75	Deliver to address line 1	配送先住所1	The main address line in an address.	メインアドレス行。	Usually the street name and number.	
  BT-76	Deliver to address line 2	配送先住所2	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-165	Deliver to address line 3	配送先住所3	An additional address line in an address that can be used to give further details supplementing the main line.	メイン行を補足する詳細情報を提供するために使用できる、アドレス内の追加のアドレス行。
  BT-77	Deliver to city	配送先住所市名	The common name of the city, town or village, where the deliver to address is located.	送付先の市町村の通称。
  BT-78	Deliver to post code	配送先郵便番号	The identifier for an addressable group of properties according to the relevant postal service.	関連する郵便サービスに応じた、アドレス可能なプロパティのグループの識別子。	Such as a ZIP code or a post code.	郵便番号など。
  BT-79	Deliver to country subdivision	地方区分	The subdivision of a country.	国の地方区分。	Such as a region, a county, a state, a province, etc.	地域、郡、州、地域など。
  BT-80	Deliver to country code	配送先国コード	A code that identifies the country.	国を識別するコード。	The lists of valid countries are registered with the EN ISO 3166-1 Maintenance agency, 'Codes for the representation of names of countries and their subdivisions'.	有効な国のリストは、EN ISO 3166-1メンテナンス機関「国名及びその下位区分の表示に関する規約」に登録されています。
  BG-16	PAYMENT INSTRUCTIONS	支払方法	A group of business terms providing information about the payment.	支払に関する情報を提供するビジネス条件のグループ。
  BT-81	Payment means type code	支払手段	The means, expressed as code, for how a payment is expected to be or has been settled.	支払がどのように予想されるか、またはどのように決済されたかについての手段 (コードで表現) 。	Entries from the UNTDID 4461 code list [6] shall be used. Distinction should be made between SEPA and non-SEPA payments, and between credit payments, direct debits, card payments and other instruments.	UNTDID4461コードリスト[6]のエントリを使用する必要があります。 SEPAと非SEPAの支払い、およびクレジット支払い、口座振替、カード支払い、その他の手段を区別する必要があります。
