ibt-028	2	Seller trading name	�̔��҂̏���	0..1	Text		������� ��������																									
ibg-05	2	SELLER POSTAL ADDRESS	�̔��҂̏Z��	1..1	Group																											
ibt-035	3	Seller address line 1 	�̔��ҏZ����1	0..1	Text		�l�J4-29-X																									
ibt-036	3	Seller address line 2	�̔��ҏZ����2	0..1	Text		�Z�Z�����r��																									
ibt-037	3	Seller city	�̔��ҏZ�� �s�撬��	0..1	Text		�V�h��																									
ibt-038	3	Seller post code	�̔��җX�֔ԍ�	0..1	Text		160-0044																									
ibt-039	3	Seller country subdivision 	�̔��ҏZ�� �s���{��	0..1	Text		�����s																									
ibt-040	3	Seller country code 	�̔��ҍ��R�[�h	1..1	Code		JP																									
ibg-42	2	SELLER TAX REGISTRATION	�̔���VAT�o�^���		Group																											
ibt-031	3	Seller TAX identifier	�̔��� TAX ID	0..1	ID		T1234567890123																									
ibt-031-1	3	Tax Scheme	�ŃX�L�[�}	0..1	Code		VAT																									
ibg-40	2	SELLER TAX REGISTRATION	�̔���TAX�o�^���		Group																											
ibg-37	2	SELLER LEGAL REGISTRATION	�̔��ғo�^���	0..1	Group																											
ibt-027	3	Seller name	�̔��Җ���	1..1	Text		������� ��������																									
ibt-030	3	Seller legal registration identifier	�̔��ҍ��ۊ�ƃR�[�h	0..1	ID		123456789::0170:0																									
ibt-030-1	4	Scheme identifier	�X�L�[�}���ʎq	1..1	Scheme		0170																									
ibg-06	2	SELLER CONTACT 	�̔��҂̘A����	0..1	Group																											
ibt-041	3	Seller contact point 	�̔��ҘA����	0..1	Text		�؁@�u�Y																									
ibt-042	3	Seller contact telephone number	�̔��ҘA����d�b�ԍ�	0..1	Text		03-3xxx-0001																									
ibt-043	3	Seller contact email address	�̔��ҘA����d�q���[���A�h���X	0..1	Text		shirou_aoki@�Z�Zco.jp																									
ibg-07	1	BUYER 	������	1..1	Group																											
ibt-049	2	Buyer electronic address	�����҂̓d�q�A�h���X	0..1	ID			JP3210987654321																								
ibt-049-1	3	Scheme identifier	�X�L�[�}���ʎq	1..1	Scheme			0188																								
ibt-046	2	Buyer identifier 	�����҃R�[�h	0..n	ID			0000001020																								
ibt-045	2	Buyer trading name	�����҂̏���	0..1	Text			������� ���R���Y																								
ibg-08	2	BUYER POSTAL ADDRESS	�����҂̏Z��	1..1	Group																											
ibt-050	3	Buyer address line 1 	�����ҏZ����1	0..1	Text			�k��																								
ibt-051	3	Buyer address line 2	�����ҏZ����2	0..1	Text			�k�\���76-X																								
ibt-052	3	Buyer city	�����ҏZ�� �s�撬��	0..1	Text			�D�y�s																								
ibt-053	3	Buyer post code	�����җX�֔ԍ�	0..1	Text			001-0012																								
ibt-054	3	Buyer country subdivision 	�����ҏZ�� �s���{��	0..1	Text			�k�C��																								
ibt-055	3	Buyer country code 	�����ҍ��R�[�h	1..1	Code			JP																								
ibg-41	2	BUYER TAX REGISTRATION	�����Ґœo�^���		Group																											
ibt-048	2	Buyer TAX identifier	�����҂̓K�i���������s���Ǝғo�^�ԍ�	0..1	ID			T3210987654321																								
ibt-048-1	2	Tax Scheme	�ŃX�L�[�}	0..1	Code			VAT																								
ibg-38	2	BUYER LEGAL REGISTRATION	�����ғo�^���	0..1	Group																											
ibt-044	3	Buyer name 	�����Җ���	1..1	Text			������� ���R���Y �D�y�x��																								
ibt-047	3	Buyer legal registration identifier	�����ҍ��ۊ�ƃR�[�h	0..1	ID			654321:000321:0147:1																								
ibt-047-1	4	Scheme identifier	�X�L�[�}���ʎq	1..1	Scheme			0147																								
ibg-09	2	BUYER CONTACT	�����҂̘A����	0..1	Group																											
ibt-056	3	Buyer contact point 	�����ҘA����	0..1	Text			������� ���R���Y �D�y�x��																								
ibt-058	3	Buyer contact email address	�����ҘA����d�q���[���A�h���X	0..1	Text			purchaser@fujiyamabussan.co.jp																								
ibg-10	1	PAYEE	�x����	0..1	Group																											
ibg-11	1	SELLER TAX REPRESENTATIVE PARTY	�̔��҂̔[�ŊǗ��l	0..1	Group																											
ibg-12	2	SELLER TAX REPRESENTATIVE POSTAL ADDRESS	�[�ŊǗ��l�Z��	1..1	Group																											
ibg-43	2	TAX REPRESENTATIVE TAX REGISTRATION	�̔��҂̔[�ŊǗ��l�̓o�^���		Group																											
ibg-13	1	DELIVERY INFORMATION	�[����	0..1	Group																											
ibt-072	2	Actual delivery date	���ۂ̔[����	0..1	Date				2021-03-04																							
ibg-15	2	DELIVER TO ADDRESS	�[����Z��	0..1	Group																											
ibt-075	3	Deliver to address line 1 	�[����Z����1	0..1	Text				�k�C���D�y�s�k��																							
ibt-076	3	Deliver to address line 2	�[����Z����2	0..1	Text				�k�\���76-X																							
ibt-077	3	Deliver to city	�[����Z�� �s�撬��	0..1	Text				�k�C���D�y�s																							
ibt-078	3	Deliver to post code	�[����X�֔ԍ�	0..1	Text				001-0012																							
ibt-080	3	Deliver to country code 	�[���捑�R�[�h	1..1	Code				JP																							
ibt-070	2	Deliver to party name	�[���於��	0..1	Text				������� ���R���Y �D�y�x��																							
ibg-16	1	PAYMENT INSTRUCTIONS	�x����i	0..n	Group																											
ibt-081	2	Payment means type code	�x����i�^�C�v�R�[�h	1..1	Code					30																						
ibt-082	2	Payment means text	�x����i���e����	0..1	Text					Credit transfer																						
ibt-083	2	Remittance information	�������	0..n	Text					Snippet1																						
ibg-17	2	CREDIT TRANSFER 	��s�U��	0..n	Group																											
ibt-084	3	Payment account identifier	�x��������ԍ�	1..1	ID						1234:12:1:123456789																					
ibt-085	3	Payment account name	�x����������`�l��	0..1	Text						������� ��������																					
ibg-34	3	ADDRESS	�x����Z��	0..1	Group																											
ibg-18	2	PAYMENT CARD INFORMATION	�x���J�[�h���	0..1	Group																											
ibg-19	2	DIRECT DEBIT 	������������	0..1	Group																											
ibg-33	1	INVOICE TERMS	�x������	0..n	Group																											
ibg-35	1	PAID AMOUNTS	�x���ϋ��z	0..n	Group																											
ibg-20	1	DOCUMENT LEVEL ALLOWANCES	�h�L�������g���x���̕ԊҐ���	0..n	Group																											
ibg-21	1	DOCUMENT LEVEL CHARGES	�h�L�������g���x���̒ǉ�����	0..n	Group																											
ibt-099a	2	Charge indicator	�ǉ������t���O	1..1	Indicator							true																				
ibt-104	2	Document level charge reason	�h�L�������g���x���̒ǉ������̗��R	0..1	Text							���|																				
ibt-099	2	Document level charge amount	�h�L�������g���x���̒ǉ��������z	1..1	Amount							17700																				
ibt-099-1	3	Currency code	�ʉ݃R�[�h	1..1	Code							JPY																				
ibt-102	2	Document level charge TAX category code	�h�L�������g���x���̒ǉ������̉ېŕ��ރR�[�h	1..1	Code							S																				
ibt-103	2	Document level charge TAX rate	�h�L�������g���x���̒ǉ������̐ŗ�	0..1	Percent							10																				
ibt-103a	2	Tax Scheme	�ŃX�L�[�}	0..1	Code							VAT																				
ibg-39	1	INVOICE TOTAL TAX	����ō��v���z	0..1	Group																											
ibt-110	2	Invoice total TAX amount	����ō��v���z	1..1	Amount								11970																			
ibt-110-1	3	Currency code	�ʉ݃R�[�h	1..1	Code								JPY																			
ibg-23	1	TAX BREAKDOWN	����œ�����	1..n	Group																											
ibt-116	2	TAX category taxable amount	�ېŕ��ޖ��̉ېŊ�z	1..1	Amount									87700	40000																	
ibt-116-1	3	Currency code	�ʉ݃R�[�h	1..1	Code									JPY	JPY																	
ibt-117	2	TAX category tax amount	�ېŕ��ޖ��̏���Ŋz	1..1	Amount									8770	3200																	
ibt-117-1	3	Currency code	�ʉ݃R�[�h	1..1	Code									JPY	JPY																	
ibt-118	2	TAX category code 	�ېŕ��ރR�[�h	1..1	Code									S	AA																	
ibt-119	2	TAX category rate	�ېŕ��ޖ��̐ŗ�	0..1	Percent									10	8																	
ibt-188	2	Tax Scheme	�ŃX�L�[�}	0..1	Code									VAT	VAT																	
ibg-22	1	DOCUMENT TOTALS	�����������v���z	1..1	Group																											
ibt-106	2	Sum of Invoice line net amount	���׍s���z(�Ŕ�)�̍��v	1..1	Amount											120000																
ibt-106-1	3	Currency code	�ʉ݃R�[�h	1..1	Code											JPY																
ibt-109	2	Invoice total amount without TAX	���������v���z(�Ŕ�)	1..1	Amount											127700																
ibt-109-1	3	Currency code	�ʉ݃R�[�h	1..1	Code											JPY																
ibt-112	2	Invoice total amount with TAX	���������v���z(�ō�)	1..1	Amount											139670																
ibt-112-1	3	Currency code	�ʉ݃R�[�h	1..1	Code											JPY																
ibt-108	2	Sum of charges on document level	�h�L�������g���x���̒ǉ������̍��v	0..1	Amount											17700																
ibt-108-1	3	Currency code	�ʉ݃R�[�h	1..1	Code											JPY																
ibt-115	2	Amount due for payment	�������z	1..1	Amount											139670																
ibt-115-1	3	Currency code	�ʉ݃R�[�h	1..1	Code											JPY																
ibg-25	1	INVOICE LINE	���׍s	1..n	Group																											
ibt-126	2	Invoice line identifier	���׍s�ԍ�	1..1	ID												10					20					30					
ibt-129	2	Invoiced quantity	�����ϐ���	1..1	Quantity												1000					10					1					
ibt-130	2	Invoiced quantity unit of measure code	�����ϐ��ʂ̐��ʒP�ʃR�[�h	1..1	Code												EA					EA					EA					
ibt-131	2	Invoice line net amount 	���׍s���z(�Ŕ�)	1..1	Amount												30000					40000					40000					
ibt-131-1	3	Currency code	�ʉ݃R�[�h	1..1	Code												JPY					JPY					JPY					
ibg-26	2	INVOICE LINE PERIOD	���׍s�̊���	0..1	Group																											
ibg-36	2	Referenced purchase order line reference	�������׍s�Q��	0..1	Group																											
ibg-27	2	INVOICE LINE ALLOWANCES	���׍s�̕ԊҐ���	0..n	Group																											
ibt-136a	3	Charge indicator	�ǉ������t���O	1..1	Indicator																							false				
ibt-139	3	Invoice line allowance reason	���׍s�̕ԊҐ������R	0..1	Text																							�l����				
ibt-138	3	Invoice line allowance percentage	���׍s�̕ԊҐ����̗�	0..1	Percent																							20				
ibt-136	3	Invoice line allowance amount	���׍s�̕ԊҐ������z(�Ŕ�)	1..1	Amount																							10000				
ibt-136-1	4	Currency code	�ʉ݃R�[�h	1..1	Code																							JPY				
ibt-137	3	Invoice line allowance base amount	���׍s�̕ԊҐ����̊���z	0..1	Amount																							50000				
ibt-137-1	4	Currency code	�ʉ݃R�[�h	1..1	Code																							JPY				
ibt-137a	3	Invoice line allowance TAX category code	���׍s�̕ԊҐ����̉ېŕ��ރR�[�h	1..1	Code																							S				
ibt-138	3	Invoice line allowance TAX rate	���׍s�̕ԊҐ����̐ŗ�	0..1	Percent																							10				
ibt-137c	3	Tax Scheme	�ŃX�L�[�}	1..1	Code																							VAT				
ibg-28	2	INVOICE LINE CHARGES	���׍s�̒ǉ�����	0..n	Group																											
ibg-31	2	ITEM INFORMATION	�i�ڏ��	1..1	Group																											
ibt-153	3	Item name 	�i��	1..1	Text													���e�p���iA4�j					XX�V��						��]�֎q�@K			
ibg-30	2	LINE TAX INFORMATION	���׍s�Ŋz���	1..n	Group																											
ibt-151	3	Invoiced item TAX category code	���������i�ڂɑ΂���ېŕ��ރR�[�h	1..1	Code														S					AA						S		
ibt-152	3	Invoiced item TAX rate	���������i�ڂɑ΂���ŗ�	0..1	Percent														10					8						10		
ibt-167	3	Tax Scheme	�ŃX�L�[�}	0..1	Code														VAT					VAT						VAT		
ibg-32	2	ITEM ATTRIBUTES	�i�ڑ���	0..n	Group																											
ibt-160	3	Item attribute name	�i�ڑ�����	1..1	Text															���ʒP��					���ʒP��						���ʒP��	
ibt-161	3	Item attribute value 	�i�ڑ����l	1..1	Text															��					��						��	
ibg-29	2	PRICE DETAILS	������i�ڍ�	1..1	Group																											
ibt-146	3	Item net price	�i�ڒP��(������)(�Ŕ�)	1..1	Unit																30					4000						50000
ibt-146-1	4	Currency code	�ʉ݃R�[�h	1..1	Code																JPY					JPY						JPY
ibt-149	3	Item price base quantity	�i�ڒP�������	0..1	Quantity																1					1						1
ibt-150	3	Item price base quantity unit of measure code	�i�ڒP������ʂ̐��ʒP�ʃR�[�h	0..1	Code																EA					EA						EA
