Sem Sort	ID	Level	Business term name 	Card.	Data Type	Synt Sort	UBL syntax xPath
						1690	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
						1700	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity
1310	ibt-027	2	Seller name	1..1 	Text	1710	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName
1350	ibt-030	2	Seller legal registration identifier	0..1 	ID	1720	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID
1360	ibt-030-1	3	Scheme identifier	0..1 	Scheme	1730	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID
1390	ibt-033	2	Seller additional legal information	0..1 	Text	1740	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyLegalForm
1490	ibg-06	2	SELLER CONTACT 	0..1 	Group	1750	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact
1500	ibt-041	3	Seller contact point 	0..1 	Text	1760	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Name
1510	ibt-042	3	Seller contact telephone number	0..1 	Text	1770	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Telephone
1520	ibt-043	3	Seller contact email address	0..1 	Text	1780	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail
1530	ibg-07	1	BUYER 	1..1 	Group	1790	/Invoice/cac:AccountingCustomerParty
						1800	/Invoice/cac:AccountingCustomerParty/cac:Party
1610	ibt-049	2	Buyer electronic address	0..1 	ID	1810	/Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID
1620	ibt-049-1	3	Scheme identifier	1..1 	Scheme	1820	/Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID/@schemeID
						1830	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification
1560	ibt-046	2	Buyer identifier 	0..n 	ID	1840	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID
1570	ibt-046-1	3	Scheme identifier	0..1 	Scheme	1850	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID
						1860	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName
1550	ibt-045	2	Buyer trading name	0..1 	Text	1870	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName/cbc:Name
1630	ibg-08	2	BUYER POSTAL ADDRESS	1..1 	Group	1880	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress
1640	ibt-050	3	Buyer address line 1 	0..1 	Text	1890	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName
1650	ibt-051	3	Buyer address line 2	0..1 	Text	1900	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName
1670	ibt-052	3	Buyer city	0..1 	Text	1910	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName
1680	ibt-053	3	Buyer post code	0..1 	Text	1920	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone
1690	ibt-054	3	Buyer country subdivision 	0..1 	Text	1930	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity
						1940	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine
1660	ibt-163	3	Buyer address line 3	0..1 	Text	1950	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line
						1960	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country
1700	ibt-055	3	Buyer country code 	1..1 	Code	1970	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode
						1980	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme
1600	ibt-048	2	Buyer TAX identifier	0..1 	ID	1990	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID
						2000	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme
						2010	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
						2020	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity
1540	ibt-044	2	Buyer name 	1..1 	Text	2030	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName
1580	ibt-047	2	Buyer legal registration identifier	0..1 	ID	2040	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID
1590	ibt-047-1	3	Scheme identifier	0..1 	Scheme	2050	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID
1710	ibg-09	2	BUYER CONTACT	0..1 	Group	2060	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact
1720	ibt-056	3	Buyer contact point 	0..1 	Text	2070	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Name
1730	ibt-057	3	Buyer contact telephone number	0..1 	Text	2080	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Telephone
1740	ibt-058	3	Buyer contact email address	0..1 	Text	2090	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:ElectronicMail
1750	ibg-10	1	PAYEE	0..1 	Group	2100	/Invoice/cac:PayeeParty
						2110	/Invoice/cac:PayeeParty/cac:PartyIdentification
1770	ibt-060	2	Payee identifier 	0..1 	ID	2120	/Invoice/cac:PayeeParty/cac:PartyIdentification/cbc:ID
1780	ibt-060-1	3	Scheme identifier	0..1 	Scheme	2125	/Invoice/cac:PayeeParty/cac:PartyIdentification/cbc:ID/@schemeID
						2130	/Invoice/cac:PayeeParty/cac:PartyName
1760	ibt-059	2	Payee name 	1..1 	Text	2140	/Invoice/cac:PayeeParty/cac:PartyName/cbc:Name
						2160	/Invoice/cac:PayeeParty/cac:PartyLegalEntity
1790	ibt-061	2	Payee legal registration identifier	0..1 	ID	2170	/Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID
1800	ibt-061-1	3	Scheme identifier	0..1 	Scheme	2180	/Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID/@schemeID
1810	ibg-11	1	SELLER TAX REPRESENTATIVE PARTY	0..1 	Group	2190	/Invoice/cac:TaxRepresentativeParty
						2200	/Invoice/cac:TaxRepresentativeParty/cac:PartyName
1820	ibt-062	2	Seller tax representative name	1..1 	Text	2210	/Invoice/cac:TaxRepresentativeParty/cac:PartyName/cbc:Name
1840	ibg-12	2	SELLER TAX REPRESENTATIVE POSTAL ADDRESS	1..1 	Group	2260	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress
1850	ibt-064	3	Tax representative address line 1 	0..1 	Text	2270	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:StreetName
1860	ibt-065	3	Tax representative address line 2	0..1 	Text	2280	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:AdditionalStreetName
1880	ibt-066	3	Tax representative city	0..1 	Text	2290	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CityName
1890	ibt-067	3	Tax representative post code	0..1 	Text	2300	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:PostalZone
1900	ibt-068	3	Tax representative country subdivision 	0..1 	Text	2310	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CountrySubentity
						2320	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine
1870	ibt-164	3	Tax representative address line 3	0..1 	Text	2330	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine/cbc:Line
						2340	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country
1910	ibt-069	3	Tax representative country code 	1..1 	Code	2350	/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country/cbc:IdentificationCode
						2352	/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme
1830	ibt-063	2	Seller tax representative TAX identifier	1..1 	ID	2354	/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cbc:CompanyID
						2356	/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme
						2358	/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID
1920	ibg-13	1	DELIVERY INFORMATION	0..1 	Group	2360	/Invoice/cac:Delivery
1960	ibt-072	2	Actual delivery date	0..1 	Date	2370	/Invoice/cac:Delivery/cbc:ActualDeliveryDate
						2380	/Invoice/cac:Delivery/cac:DeliveryLocation
1940	ibt-071	2	Deliver to location identifier	0..1 	ID	2390	/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID
1950	ibt-071-1	3	Scheme identifier	0..1 	Scheme	2400	/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID/@schemeID
2000	ibg-15	2	DELIVER TO ADDRESS	0..1 	Group	2410	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address
2010	ibt-075	3	Deliver to address line 1 	0..1 	Text	2420	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName
2020	ibt-076	3	Deliver to address line 2	0..1 	Text	2430	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName
2040	ibt-077	3	Deliver to city	0..1 	Text	2440	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName
2050	ibt-078	3	Deliver to post code	0..1 	Text	2450	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone
2060	ibt-079	3	Deliver to country subdivision 	0..1 	Text	2460	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity
						2470	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine
2030	ibt-165	3	Deliver to address line 3	0..1 	Text	2480	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line
						2490	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country
2070	ibt-080	3	Deliver to country code 	1..1 	Code	2500	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode
						2510	/Invoice/cac:Delivery/cac:DeliveryParty
						2520	/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName
1930	ibt-070	2	Deliver to party name	0..1 	Text	2530	/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name
2080	ibg-16	1	PAYMENT INSTRUCTIONS	0..n 	Group	2540	/Invoice/cac:PaymentMeans
2089	ibt-178	2	Payment Instructions ID	0..1	ID	2545	/Invoice/cac:PaymentMeans/cbc:ID
2090	ibt-081	2	Payment means type code	1..1 	Code	2550	/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode
2100	ibt-082	2	Payment means text	0..1 	Text	2560	/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode/@Name
2110	ibt-083	2	Remittance information	0..n 	Text	2570	/Invoice/cac:PaymentMeans/cbc:PaymentID
2111	ibt-083-1	3	Scheme identifier	0..1	Code	2571	/Invoice/cac:PaymentMeans/cbc:PaymentID/@SchemeID
2120	ibg-17	2	CREDIT TRANSFER 	0..n 	Group	2580	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount
2130	ibt-084	3	Payment account identifier	1..1 	ID	2590	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID
2131	ibt-084-1	3	Scheme identifier	0..1	Code	2591	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID/@SchemeID
2140	ibt-085	3	Payment account name	0..1 	Text	2600	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name
2145						2610	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch
2149	ibt-086	3	Payment service provider identifier	0..1 	ID	2619	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID
2150	ibg-34	3	ADDRESS	0..1	Group	2620	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address
2151	ibt-169	4	Account address line 1 	0..1 	Text	2621	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:StreetName
2152	ibt-170	4	Account address line 2	0..1 	Text	2622	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:AdditionalStreetName
2153	ibt-171	4	Account city	0..1 	Text	2623	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CityName
2154	ibt-172	4	Account post code	0..1 	Text	2624	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:PostalZone
2155	ibt-173	4	Account country subdivision 	0..1 	Text	2625	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CountrySubentity
2156						2626	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine
2157	ibt-174	4	Account address line 3	0..1 	Text	2627	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine/cbc:Line
2158						2628	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country
2159	ibt-175	4	Account country code 	0..1	Code	2629	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country/cbc:IdentificationCode
2160	ibg-18	2	PAYMENT CARD INFORMATION	0..1 	Group	2630	/Invoice/cac:PaymentMeans/cac:CardAccount
2170	ibt-087	3	Payment card primary account number	1..1 	Text	2640	/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID
						2650	/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:NetworkID
2180	ibt-088	3	Payment card holder name	0..1 	Text	2660	/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:HolderName
2190	ibg-19	2	DIRECT DEBIT 	0..1 	Group	2670	/Invoice/cac:PaymentMeans/cac:PaymentMandate
2200	ibt-089	3	Mandate reference identifier	0..1 	ID	2680	/Invoice/cac:PaymentMeans/cac:PaymentMandate/cbc:ID
						2685	/Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount
2220	ibt-091	3	Debited account identifier	0..1 	ID	2690	/Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount/cbc:ID
1189	ibg-33	1	INVOICE TERMS	0..n 	Group	2700	/Invoice/cac:PaymentTerms
1191	ibt-020	2	Payment terms	0..1 	Text	2710	/Invoice/cac:PaymentTerms/cbc:Note
1192	ibt-187	2	Terms payment instructions ID	0..1	ID	2712	/Invoice/cac:PaymentTerms/cbc:PaymentMeansID
1193	ibt-176	2	Terms amount	0..1	Amount	2713	/Invoice/cac:PaymentTerms/cbc:Amount
1194	ibt-177	2	Terms installment due date	0..1	Date	2714	/Invoice/cac:PaymentTerms/cbc:InstallmentDueDate
2221	ibg-35	1	Paid amounts	0..n 		2720	/Invoice/cac:PrepaidPayment
2222	ibt-179	2	Payment identifier	0..1	ID	2721	/Invoice/cac:PrepaidPayment/cbc:ID
2223	ibt-180	2	Paid amount	1..1	Amount	2722	/Invoice/cac:PrepaidPayment/cbc:PaidAmount
2224	ibt-181	2	The date when the paid amount is debited to the invoice.	0..1	Date	2723	/Invoice/cac:PrepaidPayment/cbc:ReceivedDate
2225	ibt-182	2	Payment type	0..1	Code	2724	/Invoice/cac:PrepaidPayment/cbc:InstructionID
2230	ibg-20	1	DOCUMENT LEVEL ALLOWANCES	0..n 	Group	2730	/Invoice/cac:AllowanceCharge
						2740	/Invoice/cac:AllowanceCharge/cbc:ChargeIndicator
2300	ibt-098	2	Document level allowance reason code	0..1 	Code	2750	/Invoice/cac:AllowanceCharge/cbc:AllowanceChargeReasonCode
2290	ibt-097	2	Document level allowance reason	0..1 	Text	2760	/Invoice/cac:AllowanceCharge/cbc:AllowanceChargeReason
2260	ibt-094	2	Document level allowance percentage	0..1 	Percent	2770	/Invoice/cac:AllowanceCharge/cbc:MultiplierFactorNumeric
2240	ibt-092	2	Document level allowance amount	1..1 	Amount	2780	/Invoice/cac:AllowanceCharge/cbc:Amount
2250	ibt-093	2	Document level allowance base amount	0..1 	Amount	2790	/Invoice/cac:AllowanceCharge/cbc:BaseAmount
						2800	/Invoice/cac:AllowanceCharge/cac:TaxCategory
2270	ibt-095	2	Document level allowance TAX category code	1..1 	Code	2810	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cbc:ID
2280	ibt-096	2	Document level allowance TAX rate	0..1 	Percent	2820	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cbc:Percent
						2830	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme
						2840	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme/cbc:ID
2310	ibg-21	1	DOCUMENT LEVEL CHARGES	0..n 	Group	2850	/Invoice/cac:AllowanceCharge
						2860	/Invoice/cac:AllowanceCharge/cbc:ChargeIndicator
2380	ibt-105	2	Document level charge reason code	0..1 	Code	2865	/Invoice/cac:AllowanceCharge/cbc:AllowanceChargeReasonCode
2370	ibt-104	2	Document level charge reason	0..1 	Text	2870	/Invoice/cac:AllowanceCharge/cbc:AllowanceChargeReason
2340	ibt-101	2	Document level charge percentage	0..1 	Percent	2880	/Invoice/cac:AllowanceCharge/cbc:MultiplierFactorNumeric
2320	ibt-099	2	Document level charge amount	1..1 	Amount	2890	/Invoice/cac:AllowanceCharge/cbc:Amount
2330	ibt-100	2	Document level charge base amount	0..1 	Amount	2900	/Invoice/cac:AllowanceCharge/cbc:BaseAmount
						2910	/Invoice/cac:AllowanceCharge/cac:TaxCategory
2350	ibt-102	2	Document level charge TAX category code	1..1 	Code	2920	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cbc:ID
2360	ibt-103	2	Document level charge TAX rate	0..1 	Percent	2930	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cbc:Percent
						2940	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme
						2960	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme/cbc:ID
						2980	/Invoice/cac:TaxTotal
2440	ibt-110	2	Invoice total TAX amount	0..1 	Amount	2990	/Invoice/cac:TaxTotal/cbc:TaxAmount
2450	ibt-111	2	Invoice total TAX amount in accounting currency	0..1 	Amount	3000	/Invoice/cac:TaxTotal/cbc:TaxAmount
2500	ibg-23	1	TAX BREAKDOWN	1..n 	Group	3010	/Invoice/cac:TaxTotal/cac:TaxSubtotal
2510	ibt-116	2	TAX category taxable amount	1..1 	Amount	3020	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxableAmount
2520	ibt-117	2	TAX category tax amount	1..1 	Amount	3030	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxAmount
						3040	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory
