seq,Sem Sort,ID,Level,Business term name,Business term name in local language,Term semantic definition,Term semantic definition in local language,Card.,Data Type,Section,BIS extension,Synt Sort,XPath,minOccurs,maxOccurs
1290,1210,ibt-020,2,-  Payment terms,- - 支払条件,A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties).,支払額に適用される支払条件の説明(罰則の記載を含む)。支払条件の文字による説明。,0..1 ,Text,Shared,Cardinality to 0..n via Group,2860,/Invoice/cac:PaymentTerms/cbc:Note,0,unbounded
1300,1220,ibt-187,2,-  Terms payment instructions ID,- 支払条件指示ID,The payment instructions that apply to these payment terms.,これらの支払条件を適用する支払指示。,0..1,Identifier,Aligned,Added,2850,/Invoice/cac:PaymentTerms/cbc:PaymentMeansID,0,unbounded
1310,1230,ibt-176,2,-  Terms amount,- 支払条件金額,The payment amount that these terms apply to.,これらの条件が適用される支払金額。,0..1,Amount,Aligned,Added,2870,/Invoice/cac:PaymentTerms/cbc:Amount,0,1
1320,1240,ibt-177,2,-  Terms installment due date,- 分割支払支払期日,The date before end of which the terms amount shall be settled.,分割支払の場合の各支払期日。,0..1,Date,Aligned,Added,2880,/Invoice/cac:PaymentTerms/cbc:InstallmentDueDate,0,1
1330,1250,ibg-01,1,INVOICE NOTE,請求書注釈,"A group of business terms providing textual notes that are relevant for the invoice, together with an indication of the note subject.",請求書についての注釈。,0..n ,Group,Shared,,,,x,
1340,1260,ibt-021,2,-  Invoice note subject code,- 請求書注釈表題コード,The subject of the textual note in EN BT-22.,注釈の表題。,0..1,Text,Shared,,1070,/Invoice/cbc:Note,0,unbounded
1350,1270,ibt-022,2,-  Invoice note,- 請求書注釈内容,A textual note that gives unstructured information that is relevant to the Invoice as a whole.,注釈の内容を入力するフリースペース。,0..1,Text,Shared,,1080,/Invoice/cbc:Note,0,unbounded
1360,1280,ibg-02,1,PROCESS CONTROL,プロセスコントロール,A group of business terms providing information on the business process and rules applicable to the Invoice document.,取引プロセスに関する情報。請求書に適用するビジネスプロセス及びルールについての情報。,1..1 ,Group,Shared,,,,x,
1370,1290,ibt-023,2,-  Business process type,- ビジネスプロセスタイプ,"Identifies the business process context in which the transaction appears, to enable the Buyer to process the Invoice in an appropriate way.",取引プロセスの名称。買い手が適切な方法で請求書を処理することができるように、取引が行われたビジネスプロセスを識別する。,0..1 ,Text,Shared,,1010,/Invoice/cbc:ProfileID,0,1
1380,1300,ibt-024,2,-  Specification identifier,- 仕様ID,"An identification of the specification containing the total set of rules regarding semantic content, cardinalities and business rules to which the data contained in the instance document conforms.",取引プロセスのID。セマンティックコンテンツ、カーディナリティや、インスタンス文書に含まれているデータが準拠すべきビジネスルールに関するルール一式を含む、仕様を識別する。,1..1 ,Identifier,Shared,,1000,/Invoice/cbc:CustomizationID,0,1
1390,1310,ibg-03,1,PRECEDING INVOICE REFERENCE,先行請求書への参照,A group of business terms providing information on one or more preceding Invoices.,1つ以上の先行請求書に関する情報。,0..n ,Group,Shared,,1210,/Invoice/cac:BillingReference,0,unbounded
1410,1320,ibt-025,2,-  Preceding Invoice reference,- 先行請求書への参照,The identification of an Invoice that was previously sent by the Seller.,売り手が以前に送付した請求書番号。,1..1 ,Document Reference,Shared,,1230,/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:ID,1,1
1420,1330,ibt-026,2,-  Preceding Invoice issue date,- 先行請求書発行日,The date when the Preceding Invoice was issued.,先行請求書の発行日。,0..1 ,Date,Shared,,1240,/Invoice/cac:BillingReference/cac:InvoiceDocumentReference/cbc:IssueDate,0,1
1430,1340,ibg-04,1,SELLER,売り手,A group of business terms providing information about the Seller.,売り手に係る情報。,1..1,Group,Shared,,1480,/Invoice/cac:AccountingSupplierParty,1,1
1460,1350,ibt-027,2,-  Seller name,- 売り手名称,The full formal name by which the Seller is registered in the national registry of legal entities or as a Taxable person or otherwise trades as a person or persons.,売り手を表す名称。売り手を表す法的に正式な名称。,1..1 ,Text,Shared,,1730,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName,0,1
1480,1360,ibt-028,2,-  Seller trading name,- 売り手商号,"A name by which the Seller is known, other than Seller name (also known as Business name).",売り手名称以外で、知られているビジネス上の名称。,0..1 ,Text,Shared,,1570,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName/cbc:Name,1,1
1500,1370,ibt-029,2,-  Seller identifier,- 売り手ID,An identification of the Seller.,売り手を表すID。,0..n ,Identifier,Shared,,1530,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID,1,1
1510,1380,ibt-029-1,3,- -  Scheme identifier,- - スキーマID,"If used, the identification scheme identifier shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.",使用する場合、スキーマIDは、ISO / IEC6523 の保守機関によって公開されたリストから選択しなければならない。,0..1 ,Scheme identifier,Shared,,1540,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID,-,
1540,1390,ibt-030,2,-  Seller legal registration identifier,- 売り手法的企業ID,An identifier issued by an official registrar that identifies the Seller as a legal entity or person.,売り手を表す法的企業ID。,0..1 ,Identifier,Shared,,1740,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID,0,1
1550,1400,ibt-030-1,3,- -  Scheme identifier,- - スキーマID,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.",使用する場合、識別スキーマは、ISO / IEC6523 の保守機関によって公開されたリストから選択しなければならない。,0..1 ,Scheme identifier,Shared,,1750,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID,-,
1570,1410,ibt-031,2,-  Seller TAX identifier,- 売り手税ID,The Seller's TAX identifier (also known as Seller TAX identification number).,売り手の税ID番号。日本の場合は、適格請求書発行事業者登録番号T+法人番号（国税庁）。,0..1 ,Identifier,Aligned,,1690,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID,0,1
1580,1420,ibt-032,2,-  Seller TAX registration identifier,- 売り手税登録ID,The local identification (defined by the Seller's address) of the Seller for tax purposes or a reference that enables the Seller to state his registered tax status.,売り手住所により決まるローカルの売り手ID。 売り手が登録済みであることを示すための税登録ID。,0..1,Identifier,Aligned,,1700,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID,0,1
1600,1430,ibt-033,2,-  Seller additional legal information,- 売り手追加法的情報,Additional legal information relevant for the Seller.,売り手に関する追加の法的情報。,0..1 ,Text,Shared,,1760,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyLegalForm,0,1
1610,1440,ibt-034,2,-  Seller electronic address,- 売り手電子アドレス,Identifies the Seller's electronic address to which the application level response to the invoice may be delivered.,請求書に対するアプリケーションレベルの応答が配信される売り手の電子アドレスを識別する。,0..1 ,Identifier,Shared,,1500,/Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID,0,1
1620,1450,ibt-034-1,3,- -  Scheme identifier,- - スキーマID,The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.,スキーマIDは、Connecting Europe Facility (CEF) が管理するリストから選択しなければならない。,1..1 ,Scheme identifier,Shared,,1510,/Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID/@schemeID,-,
1630,1460,ibg-05,2,-  SELLER POSTAL ADDRESS,- 売り手住所,A group of business terms providing information about the address of the Seller.,売り手の住所に関する情報。,1..1 ,Group,Shared,,1580,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress,0,1
1640,1470,ibt-035,3,- -  Seller address line 1,- - 売り手住所欄1,The main address line in an address.,売り手の住所欄1。,0..1 ,Text,Shared,,1590,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName,0,1
1650,1480,ibt-036,3,- -  Seller address line 2,- - 売り手住所欄2,An additional address line in an address that can be used to give further details supplementing the main line.,売り手の住所欄2。,0..1 ,Text,Shared,,1600,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName,0,1
1670,1490,ibt-162,3,- -  Seller address line 3,- - 売り手住所欄3,An additional address line in an address that can be used to give further details supplementing the main line.,売り手の住所欄3。,0..1 ,Text,Shared,,1650,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line,1,1
1680,1500,ibt-037,3,- -  Seller city,- - 売り手住所 市区町村,"The common name of the city, town or village, where the Seller address is located.",売り手住所 市区町村。,0..1 ,Text,Shared,,1610,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName,0,1
1690,1510,ibt-038,3,- -  Seller post code,- - 売り手郵便番号,The identifier for an addressable group of properties according to the relevant postal service.,売り手の郵便番号。,0..1 ,Text,Shared,,1620,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone,0,1
1700,1520,ibt-039,3,- -  Seller country subdivision,- - 売り手住所 都道府県,The subdivision of a country.,売り手住所の地方区分。日本の場合は、都道府県。,0..1 ,Text,Shared,,1630,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity,0,1
1720,1530,ibt-040,3,- -  Seller country code,- - 売り手国コード,A code that identifies the country.,売り手の国コード。,1..1 ,Code,Shared,,1670,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode,0,1
1730,1540,ibg-06,2,-  SELLER CONTACT,- 売り手連絡先,A group of business terms providing contact information about the Seller. ,売り手の連絡先に係る情報。,0..1 ,Group,Shared,,1770,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact,0,1
1740,1550,ibt-041,3,- -  Seller contact point,- - 売り手連絡先,A contact point for a legal entity or person.,売り手の連絡先の個人の、文字で表現された名前（部門名を含む）。,0..1 ,Text,Shared,,1780,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Name,0,1
1750,1560,ibt-042,3,- -  Seller contact telephone number,- - 売り手連絡先電話番号,A phone number for the contact point.,売り手の連絡先電話番号。,0..1 ,Text,Shared,,1790,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Telephone,0,1
1760,1570,ibt-043,3,- -  Seller contact email address,- - 売り手連絡先電子メールアドレス,An e-mail address for the contact point.,売り手の連絡先電子メールアドレス。,0..1 ,Text,Shared,,1800,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail,0,1
1770,1580,ibg-07,1,BUYER,買い手,A group of business terms providing information about the Buyer.,買い手に係る情報。,1..1 ,Group,Shared,,1810,/Invoice/cac:AccountingCustomerParty,1,1
1800,1590,ibt-044,2,-  Buyer name,- 買い手名称,The full name of the Buyer.,買い手の名称。,1..1 ,Text,Shared,,2040,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName,0,1
1820,1600,ibt-045,2,-  Buyer trading name,- 買い手商号,"A name by which the Buyer is known, other than Buyer name (also known as Business name).",買い手名称以外で、知られているビジネス上の名称。,0..1 ,Text,Shared,,1890,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName/cbc:Name,1,1
1840,1610,ibt-046,2,-  Buyer identifier,- 買い手ID,An identifier of the Buyer.,買い手を表すID。,0..n ,Identifier,Shared,,1860,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID,1,1
1850,1620,ibt-046-1,3,- -  Scheme identifier,- - スキーマID,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.",使用する場合、識別スキーマは、ISO / IEC6523 の保守機関によって公開されたリストから選択しなければならない。,0..1 ,Scheme identifier,Shared,,1870,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID,-,
1860,1630,ibt-047,2,-  Buyer legal registration identifier,- 買い手法的企業ID,An identifier issued by an official registrar that identifies the Buyer as a legal entity or person.,買い手を表す法的企業ID。,0..1 ,Identifier,Shared,,2050,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID,0,1
1870,1640,ibt-047-1,3,- -  Scheme identifier,- - スキーマID,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.",使用する場合、識別スキーマは、ISO / IEC6523 の保守機関によって公開されたリストから選択しなければならない。,0..1 ,Scheme identifier,Shared,,2060,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID/@schemeID,-,
1890,1650,ibt-048,2,-  Buyer TAX identifier,- 買い手税ID,The Buyer's TAX identifier (also known as Buyer TAX identification number).,買い手の税ID番号。日本の場合は、適格請求書発行事業者登録番号。,0..1 ,Identifier,Aligned,,2010,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID,0,1
1910,1660,ibt-049,2,-  Buyer electronic address,- 買い手電子アドレス,Identifies the Buyer's electronic address to which the invoice is delivered.,請求書の送信先となる買い手の電子アドレスを識別する。,0..1 ,Identifier,Shared,,1830,/Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID,0,1
1920,1670,ibt-049-1,3,- -  Scheme identifier,- - スキーマID,The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.,スキーマIDは、Connecting Europe Facility (CEF) が管理するリストから選択しなければならない。,1..1 ,Scheme identifier,Shared,,1840,/Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID/@schemeID,-,
1930,1680,ibg-08,2,-  BUYER POSTAL ADDRESS,- 買い手住所,A group of business terms providing information about the postal address for the Buyer.,買い手の住所に関する情報。,1..1 ,Group,Shared,,1900,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress,0,1
1940,1690,ibt-050,3,- -  Buyer address line 1,- - 買い手住所欄1,The main address line in an address.,買い手の住所欄1。,0..1 ,Text,Shared,,1910,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName,0,1
1950,1700,ibt-051,3,- -  Buyer address line 2,- - 買い手住所欄2,An additional address line in an address that can be used to give further details supplementing the main line.,買い手の住所欄2。,0..1 ,Text,Shared,,1920,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName,0,1
1970,1710,ibt-163,3,- -  Buyer address line 3,- - 買い手住所欄3,An additional address line in an address that can be used to give further details supplementing the main line.,買い手の住所欄3。,0..1 ,Text,Shared,,1970,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line,1,1
1980,1720,ibt-052,3,- -  Buyer city,- - 買い手住所 市区町村,"The common name of the city, town or village, where the Buyer's address is located.",買い手住所 市区町村。,0..1 ,Text,Shared,,1930,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName,0,1
1990,1730,ibt-053,3,- -  Buyer post code,- - 買い手郵便番号,The identifier for an addressable group of properties according to the relevant postal service.,買い手の郵便番号。,0..1 ,Text,Shared,,1940,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone,0,1
2000,1740,ibt-054,3,- -  Buyer country subdivision,- - 買い手住所 都道府県,The subdivision of a country.,買い手住所の地方区分。日本の場合は、都道府県。,0..1 ,Text,Shared,,1950,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity,0,1
2020,1750,ibt-055,3,- -  Buyer country code,- - 買い手国コード,A code that identifies the country.,買い手の国コード。,1..1 ,Code,Shared,,1990,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode,0,1
2030,1760,ibg-09,2,-  BUYER CONTACT,- 買い手連絡先,A group of business terms providing contact information relevant for the Buyer.,買い手の連絡先に係る情報。,0..1 ,Group,Shared,,2070,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact,0,1
2040,1770,ibt-056,3,- -  Buyer contact point,- - 買い手連絡先,A contact point for a legal entity or person.,買い手の連絡先。,0..1 ,Text,Shared,,2080,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Name,0,1
2050,1780,ibt-057,3,- -  Buyer contact telephone number,- - 買い手連絡先電話番号,A phone number for the contact point.,買い手の連絡先電話番号。,0..1 ,Text,Shared,,2090,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Telephone,0,1
2060,1790,ibt-058,3,- -  Buyer contact email address,- - 買い手連絡先電子メールアドレス,An e-mail address for the contact point.,買い手の連絡先電子メールアドレス。,0..1 ,Text,Shared,,2100,/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:ElectronicMail,0,1
2070,1800,ibg-10,1,PAYEE,支払先,"A group of business terms providing information about the Payee, i.e. the role that receives the payment.",支払先に係る情報。,0..1 ,Group,Shared,,2110,/Invoice/cac:PayeeParty,0,1
2090,1810,ibt-059,2,-  Payee name,- 支払先名称,The name of the Payee.,支払先の名称。,1..1 ,Text,Shared,,2160,/Invoice/cac:PayeeParty/cac:PartyName/cbc:Name,1,1
2110,1820,ibt-060,2,-  Payee identifier,- 支払先ID,An identifier for the Payee.,支払先のID。,0..1 ,Identifier,Shared,,2130,/Invoice/cac:PayeeParty/cac:PartyIdentification/cbc:ID,1,1
2120,1830,ibt-060-1,3,-  Scheme identifier,- - スキーマID,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.",使用する場合、識別スキーマは、ISO / IEC6523 の保守機関によって公開されたリストから選択しなければならない。,0..1 ,Scheme identifier,Shared,,2140,/Invoice/cac:PayeeParty/cac:PartyIdentification/cbc:ID/@schemeID,-,
2140,1840,ibt-061,2,-  Payee legal registration identifier,- 支払先登録企業ID,An identifier issued by an official registrar that identifies the Payee as a legal entity or person.,支払先の国際企業ID。,0..1 ,Identifier,Shared,,2180,/Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID,0,1
2150,1850,ibt-061-1,3,- -  Scheme identifier,- - スキーマID,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO/IEC 6523 maintenance agency.",使用する場合、識別スキーマは、ISO / IEC6523 の保守機関によって公開されたリストから選択しなければならない。,0..1 ,Scheme identifier,Shared,,2190,/Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID/@schemeID,-,
2160,1860,ibg-11,1,SELLER TAX REPRESENTATIVE PARTY,売り手納税管理人,A group of business terms providing information about the Seller's tax representative.,売り手の納税管理人に係る情報。,0..1 ,Group,Shared,,2200,/Invoice/cac:TaxRepresentativeParty,0,1
2180,1870,ibt-062,2,-  Seller tax representative name,- 売り手納税管理人名称,The full name of the Seller's tax representative party.,売り手の納税管理人名称。,1..1 ,Text,Aligned,,2220,/Invoice/cac:TaxRepresentativeParty/cac:PartyName/cbc:Name,1,1
2200,1880,ibt-063,2,-  Seller tax representative TAX identifier,- 売り手納税管理人税ID,The TAX identifier of the Seller's tax representative party.,売り手の納税管理人の税ID。日本の場合は、納税管理人の適格請求書発行事業者登録番号(T+法人番号(国税庁))。,1..1 ,Identifier,Aligned,,2340,/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cbc:CompanyID,0,1
2220,1890,ibg-12,2,-  SELLER TAX REPRESENTATIVE POSTAL ADDRESS,- 売り手納税管理人住所,A group of business terms providing information about the postal address for the tax representative party.,納税管理人の住所に関する情報。,1..1 ,Group,Shared,,2230,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress,0,1
2230,1900,ibt-064,3,- -  Tax representative address line 1,- - 納税管理人住所欄1,The main address line in an address.,納税管理人住所欄1。,0..1 ,Text,Shared,,2240,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:StreetName,0,1
2240,1910,ibt-065,3,- -  Tax representative address line 2,- - 納税管理人住所欄2,An additional address line in an address that can be used to give further details supplementing the main line.,納税管理人住所欄2。,0..1 ,Text,Shared,,2250,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:AdditionalStreetName,0,1
2260,1920,ibt-164,3,- -  Tax representative address line 3,- - 納税管理人住所欄3,An additional address line in an address that can be used to give further details supplementing the main line.,納税管理人住所欄3。,0..1 ,Text,Shared,,2300,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine/cbc:Line,1,1
2270,1930,ibt-066,3,- -  Tax representative city,- - 納税管理人住所 市区町村,"The common name of the city, town or village, where the tax representative address is located.",納税管理人住所 市区町村。,0..1 ,Text,Shared,,2260,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CityName,0,1
2280,1940,ibt-067,3,- -  Tax representative post code,- - 納税管理人郵便番号,The identifier for an addressable group of properties according to the relevant postal service.,納税管理人郵便番号。,0..1 ,Text,Shared,,2270,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:PostalZone,0,1
2290,1950,ibt-068,3,- -  Tax representative country subdivision,- - 納税管理人住所 都道府県,The subdivision of a country.,納税管理人住所の地方区分。日本の場合は、都道府県。,0..1 ,Text,Shared,,2280,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CountrySubentity,0,1
2310,1960,ibt-069,3,- -  Tax representative country code,- - 納税管理人国コード,A code that identifies the country.,納税管理人国コード。,1..1 ,Code,Shared,,2320,/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country/cbc:IdentificationCode,0,1
