1	root	corG-1	1	_	cor	Accounting Entries	Root for XBRL GL. No entry made here.
14	corG-2	bus-3	3	periodUnitTypeItemType	bus	Period Unit	Type of periods covered by periodCount. Enumerated as: daily, weekly, bi-weekly, semi-monthly, monthly, quarterly, thirdly, semiannual, annual, ad-hoc, current-period-only, other.
15	corG-2	bus-4	3	periodUnitDescriptionItemType	bus	Period Unit Description	Free format description of the period unit
16	corG-2	bus-5	3	sourceApplicationItemType	bus	Source Application	Product or service that produced this file. Used by many systems (e.g., VAT). Version number can be included or extended.
17	corG-2	bus-6	3	targetApplicationItemType	bus	Target Application	Particular use for which file was generated.
18	corG-2	muc-1	3	currencyItemType	muc	Default Currency	The default currency related to the amount can be entered here instead of the XBRL instance specified way, especially important in multi-currency situations. Recommend ISO 4217 coding
19	corG-2	srcd-1	3	summaryReportingTaxonomiesComplexType	srcd	Summary Reporting Taxonomies	
20	corG-1	corG-3	2	_	cor	Entity Information	Holder for entity information - information about the reporting organization.
21	corG-3	busG-1	3	_	bus	Entity Phone Number	Primary phone number of the entity.
22	busG-1	bus-7	4	gl-gen:phoneNumberDescriptionItemType	bus	Phone Number Description	Entity Phone Number Description such as Main, Investor relations. Enumerated as: bookkeeper, controller, direct, fax, investor-relations, main, switchboard, other.
23	busG-1	bus-8	4	gl-gen:phoneNumberItemType	bus	Phone Number	Phone number referred to in 'phoneNumberDescription'
24	corG-3	busG-2	3	_	bus	Entity Fax Number Structure	Tuple for holding company fax information.
25	busG-2	bus-9	4	gl-gen:faxNumberUsageItemType	bus	Entity Fax Number Usage	Company fax number usage (e.g. orders, head office, IR)
26	busG-2	bus-10	4	gl-gen:faxNumberItemType	bus	Entity Fax Number	Company Fax Number
27	corG-3	busG-3	3	_	bus	Entity Email Address Structure	Tuple for holding company email information.
28	busG-3	bus-11	4	gl-gen:emailAddressUsageItemType	bus	Entity Email Address Usage	Company email address usage (e.g. orders, head office, IR)
29	busG-3	bus-12	4	gl-gen:emailAddressItemType	bus	Entity Email Address	Company Email Address
30	corG-3	bus-13	3	accountingMethodPurposeItemType	bus	Organization Accounting Method Purpose Default	If not stated explicitly at the line level, the default reporting purpose - from book, tax, management, statutory, other
31	corG-3	bus-14	3	organizationAccountingMethodPurposeDefaultDescriptionItemType	bus	Organization Accounting Method Purpose Default Description	Free format description of the default accounting method purpose
32	corG-3	busG-4	3	_	bus	Organization Identifiers	Section which contains various identifiers for the company.
33	busG-4	bus-15	4	organizationIdentifierItemType	bus	Organization Identifier	Code representing the company or organization whose data this file represents: used for situations where one user (e.g., a CPA) needs to keep track of multiple organizations' files (e.g., multiple clients). Can be EIN#, client #, internal/external identifier, SIC code. Codes which identifies the entity. Includes the code identifier of the authority issuing the code, a colon, and the code itself. For example, CIK:01234567 for the CIK number issued by SEC EDGAR.
34	busG-4	bus-16	4	organizationDescriptionItemType	bus	Organization Description	Text for organization identified by organizationIdentifier. Any descriptive information about the code.
35	corG-3	busG-5	3	_	bus	Organization Address	Address structure for the reporting entity
36	busG-5	bus-17	4	organizationAddressNameItemType	bus	Organization Address Name	Name of organization used at this address
37	busG-5	bus-18	4	organizationAddressDescriptionItemType	bus	Organization Address Description	Description of the address, such as Mailing, Physical, Investor Relations, etc.
38	busG-5	bus-19	4	organizationAddressPurposeItemType	bus	Organization Address Purpose	Freeform for codes like shipping, billing, mailing at address level.  Allows identification of multiple purpose addresses for each address of the reporting organization.
39	busG-5	bus-20	4	locationIdentifierItemType	bus	Organization Address Location Identifier	A code used to identify the location and to associate it with contacts and transactions
40	busG-5	bus-21	4	organizationBuildingNumberItemType	bus	Organization Building Number	Building Number
41	busG-5	bus-22	4	organizationAddressStreetItemType	bus	Organization Address Street	Street address
42	busG-5	bus-23	4	organizationAddressStreet2ItemType	bus	Organization Address Street2	Address Detail
43	busG-5	bus-24	4	organizationAddressCityItemType	bus	Organization Address City	City or town of the address.
44	busG-5	bus-25	4	organizationAddressStateOrProvinceItemType	bus	Organization Address State Or Province	State, province or region of the address.
45	busG-5	bus-26	4	organizationAddressZipOrPostalCodeItemType	bus	Organization Address Zip Or Postal Code	Zip or other postal code of the address.
46	busG-5	bus-27	4	organizationAddressCountryItemType	bus	Organization Address Country	Country of the address.
47	busG-5	bus-28	4	gl-gen:activeItemType	bus	Organization Address Active	Boolean to indicate whether the address is active (="true") or inactive (="false")
48	corG-3	busG-6	3	_	bus	Entity Web Site	Primary web site of the entity.
49	busG-6	bus-29	4	webSiteDescriptionItemType	bus	Web Site Description	Description of the web site.
50	busG-6	bus-30	4	webSiteURLItemType	bus	Web Site URL	Valid URL of the web site. Should be full URL.
51	corG-3	busG-7	3	_	bus	Contact Information	Information about contacts.
52	busG-7	bus-31	4	contactPrefixItemType	bus	Contact Prefix	Prefix (e.g. Dr., Mr., Mrs.)
53	busG-7	bus-32	4	contactLastNameItemType	bus	Contact Last Name	Last or family name
54	busG-7	bus-33	4	contactFirstNameItemType	bus	Contact First Name	First or given name
55	busG-7	bus-34	4	contactSuffixItemType	bus	Contact Suffix	Suffix (e.g. MD, CPA, Jr.)
56	busG-7	bus-35	4	contactAttentionLineItemType	bus	Contact Attention Line	Attention Line
57	busG-7	bus-36	4	contactPositionRoleItemType	bus	Contact Position Role	Position or role
58	busG-7	busG-8	4	_	bus	Contact Phone	Contact Phone Number
59	busG-8	bus-37	5	gl-gen:phoneNumberDescriptionItemType	bus	Contact Phone Number Description	Contact Phone Number Description such as Main, Investor relations, etc. Enumerated as: bookkeeper, controller, direct, fax, investor-relations, main, switchboard, other.
60	busG-8	bus-38	5	gl-gen:phoneNumberItemType	bus	Contact Phone Number	Contact phone number referred to in the description.
61	busG-7	busG-9	4	_	bus	Contact Fax	Contact Fax Number Structure
62	busG-9	bus-39	5	gl-gen:faxNumberUsageItemType	bus	Contact Fax Number Usage	Contact Fax Number Usage (e.g. orders, head office, IR)
63	busG-9	bus-40	5	gl-gen:faxNumberItemType	bus	Contact Fax Number	Contact Fax Number
64	busG-7	busG-10	4	_	bus	Contact EMail	Contact E-mail address structure
65	busG-10	bus-41	5	gl-gen:emailAddressUsageItemType	bus	Contact Email Address Usage	Contact email address usage (e.g. orders, head office, IR)
66	busG-10	bus-42	5	gl-gen:emailAddressItemType	bus	Contact Email Address	Contact email address
67	busG-7	bus-43	4	contactTypeItemType	bus	Contact Type	Role of contact. Examples include: Source Service, Sender, Recipient, Invoicer, Auditor, Accountant
68	busG-7	bus-44	4	locationIdentifierItemType	bus	Contact Location Identifier Cross Reference	This code is used to associate the contact with a specific location for the Entity. Its value should be the same as that of the organizationAddressLocationIdentifier
69	busG-7	bus-45	4	gl-gen:activeItemType	bus	Contact Active	Boolean to indicate whether the contact is active (="true") or inactive (="false")
70	corG-3	bus-46	3	businessDescriptionItemType	bus	Business Description	Description of the nature of the business of the entity.
71	corG-3	bus-47	3	fiscalYearStartItemType	bus	Fiscal Year Start	Start of fiscal year. Where appropriate, corporate year period representation permits non-365 or 366 day years (more appropriate for internal sharing than data from external sources), In Europe, some jurisdictions allow 2 year minus 1 day fiscal years.
72	corG-3	bus-48	3	fiscalYearEndItemType	bus	Fiscal Year End	End of fiscal year. Where appropriate, corporate year period representation permits non-365 or 366 day years (more appropriate for internal sharing than data from external sources), In Europe, some jurisdictions allow 2 year minus 1 day fiscal years.
73	corG-3	busG-11	3	_	bus	Organization Accounting Method Structure	Section for identifying the methods of accounting used by the entity for different reporting purposes
74	busG-11	bus-49	4	accountingMethodItemType	bus	Organization Accounting Method	For this entity, the method of accounting represented - from: accrual, cash, modified cash, modified accrual, encumbrance, special methods, hybrid methods, other
75	busG-11	bus-50	4	organizationAccountingMethodDescriptionItemType	bus	Organization Accounting Method Description	Free format description of the accounting method
76	busG-11	bus-51	4	accountingMethodPurposeItemType	bus	Organization Accounting Method Purpose	For this entity, the reporting purpose represented - from book, tax, management, statutory, other
77	busG-11	bus-52	4	organizationAccountingMethodPurposeDescriptionItemType	bus	Organization Accounting Method Purpose Description	Free format description of the accounting method purpose
78	busG-11	bus-53	4	organizationAccountingMethodStartDateItemType	bus	Organization Accounting Method Start Date	Accounting Method Start Date
79	busG-11	bus-54	4	organizationAccountingMethodEndDateItemType	bus	Organization Accounting Method End Date	Accounting Method End Date
80	corG-3	busG-12	3	_	bus	Accountant Information	Information about the relevant external accountant
81	busG-12	bus-55	4	accountantNameItemType	bus	Accountant Name	Name of the accountant
82	busG-12	busG-13	4	_	bus	Accountant Address	Section which contains accountant address information.
83	busG-13	bus-56	5	accountantAddressNameItemType	bus	Accountant Address Name	Address Name for Accountant
84	busG-13	bus-57	5	accountantAddressDescriptionItemType	bus	Accountant Address Description	Address Description for Accountant
85	busG-13	bus-58	5	accountantAddressPurposeItemType	bus	Accountant Address Purpose	Address Purpose
86	busG-13	bus-59	5	locationIdentifierItemType	bus	Accountant Address Location Identifier	A code used to identify the accountant location and to associate it with contacts and transactions
87	busG-13	bus-60	5	accountantBuildingNumberItemType	bus	Accountant Building Number	Building Number for Accountant
88	busG-13	bus-61	5	accountantStreetItemType	bus	Accountant Street	Street address of the accountant
89	busG-13	bus-62	5	accountantAddressStreet2ItemType	bus	Accountant Address Street2	Address Detail for Accountant
90	busG-13	bus-63	5	accountantCityItemType	bus	Accountant City	City of the accountant
91	busG-13	bus-64	5	accountantStateOrProvinceItemType	bus	Accountant State Or Province	State, province or region of the accountant
92	busG-13	bus-65	5	accountantCountryItemType	bus	Accountant Country	Country of accountant
93	busG-13	bus-66	5	accountantZipOrPostalCodeItemType	bus	Accountant Zip Or Postal Code	Zip or other postal code of the accountant
94	busG-13	bus-67	5	gl-gen:activeItemType	bus	Accountant Address Active	Boolean to indicate whether the address is active (="true") or inactive (="false")
95	busG-12	bus-68	4	accountantEngagementTypeItemType	bus	Accountant Engagement Type	Type of engagement being performed by external accountant. Enumerated as: audit, review, compilation, tax, other.
96	busG-12	bus-69	4	accountantEngagementTypeDescriptionItemType	bus	Accountant Engagement Type Description	Free format description of the type of engagement
97	busG-12	busG-14	4	_	bus	Accountant Contact Information	Accountant Contact Information Structure
98	busG-14	bus-70	5	accountantContactPrefixItemType	bus	Accountant Contact Prefix	Prefix (e.g. Dr., Mr., Mrs., etc.) for Accountant Contact
99	busG-14	bus-71	5	accountantContactLastNameItemType	bus	Accountant Contact Last Name	Family Name for Accountant Contact
100	busG-14	bus-72	5	accountantContactFirstNameItemType	bus	Accountant Contact First Name	First or Given Name for Accountant Contact
101	busG-14	bus-73	5	accountantContactSuffixItemType	bus	Accountant Contact Suffix	Suffix (e.g. MD, CPA, Jr., etc.)
102	busG-14	bus-74	5	accountantContactAttentionLineType	bus	Accountant Contact Attention Line	Attention Line for Accountant Contact
103	busG-14	bus-75	5	accountantContactPositionRoleItemType	bus	Accountant Contact Position Role	Position or Role for Accountant Contact
104	busG-14	busG-15	5	_	bus	Accountant Contact Phone	Phone Number for Accountant Contact
105	busG-15	bus-76	6	gl-gen:phoneNumberDescriptionItemType	bus	Accountant Contact Phone Number Description	Accountant Contact Phone Number Description such as Main, Investor relations, etc. Enumerated as: bookkeeper, controller, direct, fax, investor-relations, main, switchboard, other.
106	busG-15	bus-77	6	gl-gen:phoneNumberItemType	bus	Accountant Contact Phone Number	Accountant Contact phone number referred to in the description.
107	busG-14	busG-16	5	_	bus	Accountant Contact Fax	Accountant Contact Fax Number Structure
108	busG-16	bus-78	6	gl-gen:faxNumberItemType	bus	Accountant Contact Fax Number	Accountant Contact Fax Number
109	busG-16	bus-79	6	gl-gen:faxNumberUsageItemType	bus	Accountant Contact Fax Number Usage	Accountant Contact Fax Number Usage (e.g. orders, head office, IR)
110	busG-14	busG-17	5	_	bus	Accountant Contact Email	Accountant contact E-mail address structure
111	busG-17	bus-80	6	gl-gen:emailAddressUsageItemType	bus	Accountant Contact Email Address Usage	Accountant Contact email address usage (e.g. orders, head office, IR)
112	busG-17	bus-81	6	gl-gen:emailAddressItemType	bus	Accountant Contact Email Address	Accountant Contact email address
113	busG-14	bus-82	5	accountantContactTypeItemType	bus	Accountant Contact Type	Contact Type for Accountant Contact
114	busG-14	bus-83	5	locationIdentifierItemType	bus	Accountant Location Identifier Cross Reference	This code is used to associate the contact with a specific location for the Accountant. Its value should be the same as that of the accountantAddressLocationIdentifier
115	busG-14	bus-84	5	gl-gen:activeItemType	bus	Accountant Contact Active	Boolean to indicate whether the contact is active (="true") or inactive (="false")
116	corG-3	busG-18	3	_	bus	Reporting Calendar	A tool to collect the periods used to summarise results from transactions.
117	busG-18	bus-85	4	reportingCalendarCodeItemType	bus	Reporting Calendar Code	The code used to identify this specific reporting calendar, unique across periods
118	busG-18	bus-86	4	reportingCalendarDescriptionItemType	bus	Reporting Calendar Description	A description of the reporting calendar (associated with the reportingCalendarCode given)
119	busG-18	bus-87	4	reportingCalendarTitleItemType	bus	Reporting Calendar Title	A description of the reporting period. The actual beginning and ending dates are found within the 'reportingCalendarPeriod' structure
120	busG-18	bus-88	4	reportingCalendarPeriodTypeItemType	bus	Reporting Calendar Period Type	A tool to collect a specific set of periods used to summarize results from transactions.
121	busG-18	bus-89	4	reportingCalendarPeriodTypeDescriptionItemType	bus	Reporting Calendar Period Type Description	A description of the type of period involved.
122	busG-18	bus-90	4	reportingCalendarOpenClosedStatusItemType	bus	Reporting Calendar Open Closed Status	An identifier on whether the reporting calendar is still open for activity. enumerated, "open", "closed", "pending
123	busG-18	bus-91	4	accountingMethodPurposeItemType	bus	Reporting Purpose	A description of the accounting set of books involved. Uses enumeration from accounting method purpose.
124	busG-18	bus-92	4	reportingPurposeDescriptionItemType	bus	Reporting Purpose Description	Free format description of the reporting purpose
125	busG-18	busG-19	4	_	bus	Reporting Calendar Period	A code for the type of period involved. Enumerated as: monthly, quarterly, semi-annually, 4-5-4, ad-hoc, other.
126	busG-19	bus-93	5	periodIdentifierItemType	bus	Period Identifier	An identifier for this period in this calendar
127	busG-19	bus-94	5	periodDescriptionItemType	bus	Period Description	A description of this specific reporting period in this calendar.
128	busG-19	bus-95	5	periodStartItemType	bus	Period Start	The beginning date/time of a period
129	busG-19	bus-96	5	periodEndItemType	bus	Period End	The ending date/time of a period
130	busG-19	bus-97	5	periodClosedDateItemType	bus	Period Closed Date	The date/time a period has been closed for activity. If this is present with a nill value (xsi:nill="true") then the period is not closed.
131	corG-1	corG-4	2	_	cor	Entry Header	Parent for entry headers/journal entry headers.
132	corG-4	cor-10	3	postedDateItemType	cor	Posted Date	Date this entry was posted (validated) to the general ledger. May not represent the date of accounting significance which is represented by 'postingDate'.
133	corG-4	cor-11	3	enteredByItemType	cor	Entered By	Initials/name of operator originally entering.
134	corG-4	bus-98	3	enteredByModifiedItemType	bus	Entered By Modified	Identification for the last person modifying this entry before posting.
135	corG-4	cor-12	3	enteredDateItemType	cor	Entered Date	Represents the actual date/time of entry into computer (automated from system date, often misrepresented by changing system clock). Posting dates are maintained separately. 
136	corG-4	bus-99	3	entryResponsiblePersonItemType	bus	Entry Responsible Person	Identifier of person who created or originated or is otherwise responsible for the entry.
137	corG-4	cor-13	3	gl-gen:sourceJournalIDItemType	cor	Source Journal ID	Source journal. The code of the journal in which the entry is processed. \nThe code must be a unique indication for a journal and is selected from the following enumerated list:\ncd      cash disbursements (sending cheques to vendors)\ncr      cash receipts (receiving cheques from others)\nfa      fixed assets\ngi      giro/other bank adjustments\ngj      general journal\nim      inventory management\njc      job cost\npj      purchase journal (liabilities from purchases)\npl      payroll journal\nsj      sales journal\nse      standard entries\nud      user defined\not      other sources of entries
138	corG-4	bus-100	3	sourceJournalDescriptionItemType	bus	Source Journal Description	Source journal (full description of general journal, payroll journal, accountant entries). A more easily readable journal indication. The most common journals are: Purchases, Sales, Cash, and General Journal.\n139
141	corG-4	cor-15	3	entryNumberItemType	cor	Entry Number	Identifier within source journal
142	corG-4	cor-16	3	entryCommentItemType	cor	Entry Comment	Description of entry described by this entry header (e.g. Opening Balance)
143	corG-4	cor-17	3	gl-gen:qualifierEntryItemType	cor	Qualifier Entry	Entry Qualifier - An enumerated field that qualifies the type of entry, specifically useful for general ledger and trial balance environments when it is important to state the values represented are summarized as of the reporting date - opening or closing balances. In accounting systems, this is often known as BBF (balance brought forward.) Permitted values are: standard, balance-brought-forward and other.
144	corG-4	cor-18	3	qualifierEntryDescriptionItemType	cor	Qualifier Entry Description	Free format description of the entry qualifier
145	corG-4	bus-102	3	postingCodeItemType	bus	Posting Code	Code for posting to period, e.g., period 1-13, based on codes in an accounting period file. We do not recommend that software vendors export here, but suggest providing period end numbers for the buckets. Possibilities W1 through W53, M1 through M13, Q1-Q4. Developers and others creating output files are encouraged to supply an actual end date.
146	corG-4	bus-103	3	batchIDItemType	bus	Batch ID	ID for a batch for this group of entries
147	corG-4	bus-104	3	batchDescriptionItemType	bus	Batch Description	Description of this batch
148	corG-4	bus-105	3	numberOfEntriesItemType	bus	Number Of Entries	The total number of entries.
149	corG-4	bus-106	3	totalDebitItemType	bus	Total Debit	The total of all debit amounts.
150	corG-4	bus-107	3	totalCreditItemType	bus	Total Credit	The total of all credit amounts.
151	corG-4	cor-19	3	gl-gen:bookTaxDifferenceItemType	cor	Book Tax Difference	Enumerated field with possible values of permanent, temporary or none indicating the type of difference between book and tax accounting methods. Omission of this field is equivalent to "none
152	corG-4	bus-108	3	eliminationCodeItemType	bus	Elimination Code	Informs destination ledger this is an intracompany entry which eliminates in consolidation
153	corG-4	bus-109	3	budgetScenarioPeriodStartItemType	bus	Budget Scenario Period Start	Start of period covered by associated budgetScenario
154	corG-4	bus-110	3	budgetScenarioPeriodEndItemType	bus	Budget Scenario Period End	End of period covered by associated budgetScenario
155	corG-4	bus-111	3	budgetScenarioTextItemType	bus	Budget Scenario Text	Text related to budgetScenario
156	corG-4	bus-112	3	budgetScenarioItemType	bus	Budget Scenario	Code for a budget scenario identifier (such as PB for 'preliminary budget', or RB for 'revised budget', or other identifier for entryType)
157	corG-4	bus-113	3	budgetAllocationCodeItemType	bus	Budget Allocation Code	Code associated with the calculation formula: e.g. (D)ivide by number of periods, (T)otal for period given
158	corG-4	usk-1	3	reversingStdIdItemType	usk	Reversing Std Id	For standard, reversing, master, cancelling or other entries an ID associated with those entries.
159	corG-4	usk-2	3	recurringStdDescriptionItemType	usk	Recurring Std Description	Description to accompany standard or recurring ID
160	corG-4	usk-3	3	frequencyIntervalItemType	usk	Frequency Interval	For standard or recurring journals, how often entry may be made: every frequencyInterval frequencyUnit, such as every 7 (interval) days (unit) or every 1 (interval) quarter (unit). This field represents the interval.
161	corG-4	usk-4	3	frequencyUnitItemType	usk	Frequency Unit	For standard or recurring journals, how often entry may be made: every frequencyInterval frequencyUnit, such as every 7 (interval) days (unit) or every 1 (interval) quarter (unit). This field represents the unit.
162	corG-4	usk-5	3	repetitionsRemainingItemType	usk	Repetitions Remaining	Number of times that the recurring entry will repeat
163	corG-4	usk-6	3	nextDateRepeatItemType	usk	Next Date Repeat	Date next repeated or standard posted
164	corG-4	usk-7	3	lastDateRepeatItemType	usk	Last Date Repeat	Date last repeated or standard posted
165	corG-4	usk-8	3	endDateRepeatingEntryItemType	usk	End Date Repeating Entry	For standard or recurring journals, stop date/time for repetitive entry.
166	corG-4	usk-9	3	reverseTypeItemType	usk	Reverse	Should entry be reversed?
167	corG-4	usk-10	3	reversingDateItemType	usk	Reversing Date	Date this entry should be reversed
168	corG-4	cor-20	3	counterItemType	cor	Entry Number Counter	Unique reference for the entry - a numeric counter
169	corG-4	corG-5	3	_	cor	Entry Detail	Parent for entry detail
170	corG-5	cor-21	4	lineNumberItemType	cor	Line Number	Identifier for a particular entry detail
171	corG-5	cor-22	4	counterItemType	cor	Line Number Counter	Unique reference for the line - a numeric counter
172	corG-5	corG-6	4	_	cor	Account	Tuple: parent container for account numbers and identifiers. No entry is made here, but each detail line may have multiple accounts assigned to it for reporting in different GAAPs, offsetting accounts in Japan, passing along information to consolidation systems about local versus consolidating accounts, etc. For example, the account 4783HG-QOWI-192837-1000 may be expressed so:\n/account/accountMainID 1000\n/account/accountMainDescription Cash\n/account/accountSub/accountSubID 4783HG\n/account/accountSub/accountSubDescription Department\n/account/accountSub/accountSubID QOWI\n/account/accountSub/accountSubDescription Branch\n/account/accountSub/accountSubID 192837\n/account/accountSub/accountSubDescription Division
173	corG-6	cor-23	5	accountMainIDItemType	cor	Account Main ID	Main account - the code used to identify the accounting bucket the entry has been assigned to. Examples might be 1000 for Cash, 567GAAZ for Sales Expense or Z for tax payments. Identifiers such as department, branch, division, manager, or other modifiers are noted in the Subaccount area. Before needing to post, account is not necessary. Posting to the general ledger almost always requires an entry here.
174	corG-6	cor-24	5	accountMainDescriptionItemType	cor	Account Main Description	Description of accountMainID - the human readable describer that accompanies the code used in accountMainID
175	corG-6	cor-25	5	gl-gen:mainAccountTypeItemType	cor	Main Account Type	Account type - FASB Concepts 6 and similar international designs. When xbrlInfo is used to associated other XBRL reporting items, this field is more suited to representing existing systems (audit) than data interchange. Enumerated as: asset, liability, equity, income, gain, expense, loss, contr-to-equity, distr-from-equity, comprehensive-income, other.
176	corG-6	cor-26	5	mainAccountTypeDescriptionItemType	cor	Main Account Type Description	Free format description of the account classification
177	corG-6	cor-27	5	parentAccountMainIDItemType	cor	Parent Account Main ID	Roll up item from child natural account to parent natural account.
178	corG-6	cor-28	5	gl-gen:accountPurposeCodeItemType	cor	Account Purpose Code	Code related to usage for account aggregate - Consolidating, European, IFRS, Offsetting, Primary, Tax, USGAAP, Japanese, Other. Japanese companies will use this for the tax required offsetting entry. If left blank, assumes default accounting method for company.
179	corG-6	cor-29	5	accountPurposeDescriptionItemType	cor	Account Purpose Description	Description of usage for aggregate account
180	corG-6	cor-30	5	gl-gen:accountTypeItemType	cor	Account Type	Type of account. Enumerated as: account, bank, employee, customer, job, vendor, measurable, statistical, other.
181	corG-6	cor-31	5	accountTypeDescriptionItemType	cor	Account Type Description	Free format description of the account type
182	corG-6	bus-114	5	accountingMethodItemType	bus	Entry Accounting Method	For this entry, the method of accounting represented - from: accrual, cash, modified cash, modified accrual, encumbrance, special methods, hybrid methods, other
183	corG-6	bus-115	5	entryAccountingMethodDescriptionItemType	bus	Entry Accounting Method Description	Free format description of the entry accounting method
184	corG-6	bus-116	5	accountingMethodPurposeItemType	bus	Entry Accounting Method Purpose	For this entry, the reporting purpose represented - from book, tax, management, statutory, other
185	corG-6	bus-117	5	entryAccountingMethodPurposeDescriptionItemType	bus	Entry Accounting Method Purpose Description	Free format description of the entry accounting method purpose
186	corG-6	corG-7	5	_	cor	Account Sub	Tuple to hold multiple accountSubIDs and Descriptions
187	corG-7	cor-32	6	accountSubDescriptionItemType	cor	Account Sub Description	The description that accompanies accountSubID belongs here.
188	corG-7	cor-33	6	accountSubIDItemType	cor	Account Sub ID	Where the primary account was placed in accountMainID, the code used for each profit center, division, business unit, fund, program, branch, project, class, su-class or other modifier is placed here.
189	corG-7	cor-34	6	accountSubTypeItemType	cor	Account Sub Type	Type of sub-account - profit center, division, business unit, fund, program, branch, project, class, su-class or other modifier is placed here. For example:: Accountability center: Business unit: Class:Department: Project: Fund: Program:Job: Profit center: Branch: Setup class: Division: Unit
190	corG-7	corG-8	6	_	cor	Segment Parent Tuple	Tuple for showing the detail necessary to roll up from one segment (type of subaccount) to another.)
191	corG-8	cor-35	7	parentSubaccountCodeItemType	cor	Parent Subaccount Code	Subaccount NUMBER this subaccount rolls up to - see also subaccount type it rolls up to.
192	corG-8	cor-36	7	parentSubaccountTypeItemType	cor	Parent Subaccount Type	The describer of the segment this subaccount rolls up to.
193	corG-8	cor-37	7	reportingTreeIdentifierItemType	cor	Reporting Tree Identifier	Used for representing descriptions of reporting trees.
194	corG-8	cor-38	7	parentSubaccountProportionItemType	cor	Parent Subaccount Proportion	For partial allocations of amounts to different parents, the percentage of a child that will be allocated to a parent.
195	corG-6	cor-39	5	gl-gen:activeItemType	cor	Account Active	Boolean to indicate whether the account is active (="true") or inactive (="false")
196	corG-5	cor-40	4	gl-gen:amountItemType	cor	Amount	This field (amount) represents the primary monetary amount related to the  subject of the entryDetail line. \nThere is one primary monetary amount per entryDetail structure.\nIt may, for example, represent the amount of one line of a journal entry, the balance on a document, or the extended amount of a line item on an invoice. \nAmount is not required if detailed entry is used for non-financial work and other elements are populated, in particular measurableQuantity. \nThe amount field is a signed number (either positive or negative itself) and used in conjunction with a separate signOfAmount and a separate debitCreditCode, which together are considered for understanding the monetary amount. \nThe unit of measure is determined by amountCurrency if present, and by the default or home currency if amountCurrency is not present.
197	corG-5	muc-2	4	currencyItemType	muc	Amount Currency	The currency related to the amount can be entered here instead of the XBRL instance specified way, especially important in multi-currency situations. \nRecommend ISO 4217 coding.
198	corG-5	muc-3	4	gl-gen:amountItemType	muc	Amount Original Amount	Amount in original (as opposed to home) currency, for multi-currency tracking. 
