code	seq	level	module	term	code
cor-8	11	5	cor	periodCoveredStart	BT-73
cor-9	12	5	cor	periodCoveredEnd	BT-74
corG-4	215	2	cor	entryHeader	
cenG-20	253	3	cen	DOCUMENT_LEVEL_ALLOWANCES	
cor-40	320	4	cor	amount	BT-92
cor-99	508	4	cor	taxCode	BT-95
cor-98	507	4	cor	taxPercentageRate	BT-96
cen-93	254	4	cen	DocumentLevelAllowanceBaseAmount	BT-93
cen-94	255	4	cen	DocumentLevelAllowancePercentage	BT-94
cen-97	256	4	cen	DocumentLevelAllowanceReason	BT-97
cen-98	257	4	cen	DocumentLevelAllowanceReasonCode	BT-98
cenG-21	258	3	cen	DOCUMENT_LEVEL_CHARGES	
cor-40	320	4	cor	amount	BT-99
cor-99	508	4	cor	taxCode	BT-102
cor-98	507	4	cor	taxPercentageRate	BT-103
cen-100	259	4	cen	DocumentLevelChargeBaseAmount	BT-100
cen-101	260	4	cen	DocumentLevelChargePercentage	BT-101
cen-104	261	4	cen	DocumentLevelChargeReason	BT-104
cen-105	262	4	cen	DocumentLevelChargeReasonCode	BT-105
cenG-23	273	3	cen	VAT_BREAKDOWN	BG-23
cen-116	274	4	cen	VATCategoryTaxableAmount	BT-116
cen-117	275	4	cen	VATCategoryTaxAmount	BT-117
cen-118	276	4	cen	VATCategoryCode 	BT-118
cen-119	277	4	cen	VATCategoryRate	BT-119
cen-120	278	4	cen	VATExemptionReasonText	BT-120
cen-121	279	4	cen	VATExemptionReasonCode	BT-121
cenG-22	263	3	cen	DOCUMENT_TOTALS	BG-22
cen-106	264	4	cen	SumOfInvoiceLineNetAmount	BT-106
cen-107	265	4	cen	SumOfAllowancesOnDocumentLevel	BT-107
cen-108	266	4	cen	SumOfChargesOnDocumentLevel	BT-108
cen-109	267	4	cen	InvoiceTotalAmountWithoutVAT	BT-109
cen-111	268	4	cen	InvoiceTotalVATAmountInAccountingCurrency	BT-111
cen-112	269	4	cen	InvoiceTotalAmountWithVAT	BT-112
cen-113	270	4	cen	PaidAmount	BT-113
cen-114	271	4	cen	RoundingAmount	BT-114
cen-115	272	4	cen	AmountDueForPayment	BT-115
corG-5	289	3	cor	entryDetail	BG-25
cor-21	290	4	cor	lineNumber	BT-128
cor-22	291	4	cor	lineNumberCounter	BT-126
cor-23	297	4	cor	accountMainID	BT-19
cen-131	292	4	cen	InvoiceLineNetAmount	BT-131
cen-136	341	4	cen	InvoiceLineAllowanceAmount	BT-136
cen-141	347	4	cen	InvoiceLineChargeAmount	BT-141
bus-135	380	4	bus	paymentMethod	BT-81
cor-85	430	4	cor	detailComment	BT-127
cor-89	434	4	cor	shipReceivedDate	BT-72
cor-90	435	4	cor	maturityDate	BT-9
cor-91	436	4	cor	terms	BT-20
busG-21	437	4	bus	measurable	BG-29
cen-146	483	5	cen	ItemNetPrice	BT-146
cen-147	484	5	cen	ItemPriceDiscount	BT-147
cen-148	485	5	cen	ItemGrossPrice	BT-148
bus-144	446	5	bus	measurableQuantity	BT-149
bus-146	451	5	bus	measurableUnitOfMeasure	BT-150
busG-21	437	4	bus	measurable	BG-31
bus-143	445	5	bus	measurableDescription	BT-153
cen-155	448	5	cen	ItemSellersIdentifier	BT-155
cen-156	449	5	cen	ItemBuyersIdentifier	BT-156
bus-139	441	5	bus	measurableID	BT-157
bus-140	442	5	bus	measurableIDSchema	BT-157A
bus-144	446	5	bus	measurableQuantity	BT-129
bus-145	447	5	bus	measurableQualifier	BT-158
cen-159	450	5	cen	itemCountryOfOrigin	BT-159
bus-146	451	5	bus	measurableUnitOfMeasure	BT-130
cenG-26	293	4	cen	INVOICE_LINE_PERIOD	BG-26
bus-148	453	5	bus	measurableStartDateTime	BT-134
bus-149	454	5	bus	measurableEndDateTime	BT-135
corG-19	500	4	cor	taxes	BG-30
cor-95	504	5	cor	taxAmount	BT-110
cor-95	504	5	cor	taxAmount	BT-117
cor-98	507	5	cor	taxPercentageRate	BT-119
cor-98	507	5	cor	taxPercentageRate	BT-152
cor-99	508	5	cor	taxCode	BT-118
cor-99	508	5	cor	taxCode	BT-151
muc-33	511	5	muc	taxCurrency	BT-6
cenG-27	340	4	cen	INVOICE_LINE_ALLOWANCES	BG-27
cen-137	342	5	cen	InvoiceLineAllowanceBaseAmount	BT-137
cen-138	343	5	cen	InvoiceLineAllowancePercentage	BT-138
cen-139	344	5	cen	InvoiceLineAllowanceReason	BT-139
cen-140	345	5	cen	InvoiceLineAllowanceReasonCode	BT-140
cenG-28	346	4	cen	INVOICE_LINE_CHARGES	BG-28
cen-142	348	5	cen	InvoiceLineChargeBaseAmount	BT-142
cen-143	349	5	cen	InvoiceLineChargePercentage	BT-143
cen-144	350	5	cen	InvoiceLineChargeReason	BT-144
cen-145	351	5	cen	InvoiceLineChargeReasonCode	BT-145
cen-154	352	5	cen	ItemDescription	BT-154
cenG-32	480	4	cen	ITEM_ATTRIBUTES	BG-32
cen-160	481	5	cen	ItemAttributeName	BT-160
cen-161	482	5	cen	ItemAttributeValue	BT-161
