Sem Sort		ID	Level	Business term name 	Synt Sort	UBL syntax xPath
2740	ibg-25	ibg-26	2	INVOICE LINE PERIOD	3242	/Invoice/cac:InvoiceLine/cac:InvoicePeriod
2750	ibg-26	ibt-134	3	Invoice line period start date	3244	/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate
2760	ibg-26	ibt-135	3	Invoice line period end date	3246	/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate
2770	ibg-25	ibg-27	2	INVOICE LINE ALLOWANCES	3330	/Invoice/cac:InvoiceLine/cac:AllowanceCharge
2780	ibg-27	ibt-136	3	Invoice line allowance amount	3390	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:Amount
2790	ibg-27	ibt-137	3	Invoice line allowance base amount	3400	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:BaseAmount
2800	ibg-27	ibt-138	3	Invoice line allowance percentage	3370	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:MultiplierFactorNumeric
2810	ibg-27	ibt-139	3	Invoice line allowance reason	3360	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:AllowanceChargeReason
2820	ibg-27	ibt-140	3	Invoice line allowance reason code	3350	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:AllowanceChargeReasonCode
2830	ibg-25	ibg-28	2	INVOICE LINE CHARGES	3410	/Invoice/cac:InvoiceLine/cac:AllowanceCharge
2840	ibg-28	ibt-141	3	Invoice line charge amount	3450	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:Amount
2850	ibg-28	ibt-142	3	Invoice line charge base amount	3460	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:BaseAmount
2860	ibg-28	ibt-143	3	Invoice line charge percentage	3440	/Invoice/cac:InvoiceLine/cac:AllowanceCharge/cbc:MultiplierFactorNumeric
